,005930.KS,7203.T,1299.HK,CBA.AX,6758.T,BHP.AX,9984.T,CSL.AX,6861.T,388.HK,WBC.AX,8306.T,6098.T,4063.T,NAB.AX,7974.T,8035.T,ANZ.AX,000660.KS,9433.T,005935.KQ,7267.T,6594.T,6367.T,4502.T,6501.T,WES.AX,7741.T,8316.T,6954.T,4568.T,6981.T,035420.KS,9983.T,D05.SI,8001.T,WOW.AX,8411.T,MQG.AX,8031.T,9434.T,RIO.AX,6273.T,051910.KS,3382.T,9432.T,O39.SI,8058.T,6902.T,005380.KS,6702.T,6503.T,8766.T,006400.KS,4503.T,035720.KS,TCL.AX,4452.T,2413.T,4911.T,4661.T,6301.T,GMG.AX,FMG.AX,9022.T,068270.KS,9020.T,5108.T,U11.SI,6326.T,4543.T,4519.T,4901.T,6752.T,7751.T,669.HK,2914.T,7733.T,8750.T,16.HK,8801.T,8591.T,1.HK,005490.KS,ALL.AX,2502.T,823.HK,105560.KS,7269.T,6869.T,000270.KS,8267.T,6971.T,055550.KS,1925.T,8802.T,6502.T,AMC.AX,3.HK,27.HK,7309.T,4523.T,4578.T,NCM.AX,6857.T,2.HK,8604.T,WPL.AX,COL.AX,1113.HK,012330.KS,APT.AX,8053.T,5401.T,11.HK,8113.T,2503.T,9735.T,6762.T,6645.T,066570.KS,JHX.AX,8725.T,4507.T,8002.T,7832.T,Z74.SI,3407.T,6201.T,8830.T,6920.T,J36.SI,8630.T,096770.KS,2388.HK,9843.T,036570.KS,SHL.AX,8309.T,4684.T,8697.T,011200.KS,XRO.AX,5020.T,4689.T,QBE.AX,BXB.AX,051900.KS,6701.T,6506.T,2801.T,1928.T,FPH.NZ,7270.T,086790.KS,6586.T,6988.T,5802.T,4612.T,ASX.AX,2802.T,6479.T,TLS.AX,COH.AX,6178.T,1928.HK,SUN.AX,SCG.AX,S32.AX,5713.T,028260.KS,9021.T,4188.T,9613.T,7532.T,8015.T,8308.T,3402.T,STO.AX,NST.AX,1997.HK,207940.KS,4528.T,7201.T,3659.T,7701.T,IAG.AX,9143.T,7951.T,4755.T,9064.T,992.HK,9962.T,7011.T,DXS.AX,8601.T,SGP.AX,6.HK,MGR.AX,RHC.AX,6723.T,8951.T,BLA.BK,009150.KS,4151.T,6383.T,SEK.AX,4307.T,688027.SS,9101.T,BSL.AX,5201.T,9104.T,868.HK,6160.HK,2269.T,SUM
07/23/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
07/26/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
07/27/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
07/28/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
07/29/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
07/30/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
08/02/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
08/03/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
08/04/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
08/05/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
08/06/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
08/10/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
08/11/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
08/12/2021,3.84,2.46,1.72,1.52,1.38,1.22,1.09,1.11,1.04,0.86,0.81,0.76,0.75,0.76,0.75,0.71,0.73,0.69,0.67,0.6,0.62,0.63,0.61,0.57,0.59,0.61,0.58,0.54,0.51,0.53,0.46,0.5,0.57,0.44,0.46,0.44,0.42,0.41,0.44,0.41,0.4,0.41,0.38,0.4,0.42,0.36,0.36,0.37,0.36,0.36,0.4,0.33,0.34,0.37,0.37,0.45,0.34,0.32,0.35,0.33,0.31,0.26,0.33,0.32,0.32,0.28,0.29,0.3,0.28,0.25,0.31,0.3,0.3,0.28,0.26,0.25,0.26,0.24,0.23,0.24,0.24,0.24,0.24,0.23,0.24,0.23,0.23,0.22,0.22,0.26,0.24,0.22,0.22,0.21,0.22,0.21,0.22,0.2,0.2,0.2,0.21,0.3,0.2,0.18,0.2,0.19,0.18,0.18,0.19,0.17,0.19,0.22,0.17,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.18,0.17,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.16,0.17,0.15,0.14,0.16,0.14,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.16,0.16,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.12,0.14,0.14,0.12,0.12,0.12,0.12,0.12,0.11,0.12,0.12,0.12,0.11,0.12,0.12,0.0,0.12,0.1,0.0,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.13,0.0,0.1,0.11,0.1,0.11,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.12,0.11,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.54
