,GE,WFC,BMY,XOM,CMCSA,BAC,PNC,AIG,HES,UNH,CSCO,LLY,VZ,V,CB,LNG,GS,INTC,MS,DHR,CI,NOC,RDN,DUK,HII,BSX,KO,WMB,GD,BRKR,DHI,CNQ.TO,MET,OI,AMGN,GM,IPG,BDX,OMC,CNC,MO,FCX,BKNG,STLA.MI,SO,FIS,ACGL,KR,KNX,ERIC,KEYS,MHK,VTRS,TPR,VICI,XPO,ADI,AKAM,NVR,SNY,FBHS,DGE$.L,AZO,OLN,BWXT,ST,SLB,SRC,GLPI,CMA,VLO,BBY,PVH,AVY,SRCL,CHDN,AES,UHS,HDB,HOLX,SPG,NTR.TO,BJ,RGLD,PNR,LDOS,MG.TO,JBLU,GH,OSH,Golar LNG Ltd,TAP,EEFT,UAA,FE,REGN,EBAY,FAF,STLD,RL,AGX,ACM,DCI,VER,OII,CUZ,FTCH,EQT,HTA,SAIC,PTON,CMC,EYE,VRM,RNR,ECOL,JELD,BFLY,FTI,KTOS,CPNG,RRC,CCOI,GLNG,Cash Offsets For Shorts & Derivatives,n/a,688101.SS,688001.SS,688226.SS,GXO,SUM
07/23/2021,5.18,4.15,2.81,2.72,2.7,2.5,2.26,2.15,1.9,1.68,1.62,1.49,1.47,1.42,1.41,1.3,1.29,1.23,1.2,1.19,1.14,1.1,1.09,1.09,1.08,1.07,1.07,1.05,1.02,1.01,1.01,0.99,0.97,0.97,0.95,0.95,0.95,0.93,0.92,0.91,0.9,0.85,0.81,0.8,0.77,0.77,0.75,0.74,0.72,0.72,0.72,0.7,0.68,0.68,0.64,0.64,0.64,0.64,0.62,0.61,0.6,0.59,0.59,0.58,0.58,0.58,0.57,0.57,0.56,0.56,0.56,0.56,0.55,0.55,0.5,0.49,0.48,0.47,0.46,0.45,0.44,0.44,0.44,0.42,0.42,0.42,0.41,0.41,0.4,0.39,0.0,0.38,0.37,0.36,0.36,0.36,0.36,0.35,0.34,0.34,0.34,0.34,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.21,0.2,0.14,0.13,0.1,0.07,0.04,0.04,0.01,0.39,0.0,0.0,0.0,0.0,0.0,0.0,99.98000000000005
07/26/2021,5.18,4.15,2.81,2.72,2.7,2.5,2.26,2.15,1.9,1.68,1.62,1.49,1.47,1.42,1.41,1.3,1.29,1.23,1.2,1.19,1.14,1.1,1.09,1.09,1.08,1.07,1.07,1.05,1.02,1.01,1.01,0.99,0.97,0.97,0.95,0.95,0.95,0.93,0.92,0.91,0.9,0.85,0.81,0.8,0.77,0.77,0.75,0.74,0.72,0.72,0.72,0.7,0.68,0.68,0.64,0.64,0.64,0.64,0.62,0.61,0.6,0.59,0.59,0.58,0.58,0.58,0.57,0.57,0.56,0.56,0.56,0.56,0.55,0.55,0.5,0.49,0.48,0.47,0.46,0.45,0.44,0.44,0.44,0.42,0.42,0.42,0.41,0.41,0.4,0.39,0.0,0.38,0.37,0.36,0.36,0.36,0.36,0.35,0.34,0.34,0.34,0.34,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.21,0.2,0.14,0.13,0.1,0.07,0.04,0.04,0.01,0.39,0.0,0.0,0.0,0.0,0.0,0.0,99.98000000000005
07/27/2021,5.18,4.15,2.81,2.72,2.7,2.5,2.26,2.15,1.9,1.68,1.62,1.49,1.47,1.42,1.41,1.3,1.29,1.23,1.2,1.19,1.14,1.1,1.09,1.09,1.08,1.07,1.07,1.05,1.02,1.01,1.01,0.99,0.97,0.97,0.95,0.95,0.95,0.93,0.92,0.91,0.9,0.85,0.81,0.8,0.77,0.77,0.75,0.74,0.72,0.72,0.72,0.7,0.68,0.68,0.64,0.64,0.64,0.64,0.62,0.61,0.6,0.59,0.59,0.58,0.58,0.58,0.57,0.57,0.56,0.56,0.56,0.56,0.55,0.55,0.5,0.49,0.48,0.47,0.46,0.45,0.44,0.44,0.44,0.42,0.42,0.42,0.41,0.41,0.4,0.39,0.0,0.38,0.37,0.36,0.36,0.36,0.36,0.35,0.34,0.34,0.34,0.34,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.21,0.2,0.14,0.13,0.1,0.07,0.04,0.04,0.01,0.39,0.0,0.0,0.0,0.0,0.0,0.0,99.98000000000005
07/28/2021,5.18,4.15,2.81,2.72,2.7,2.5,2.26,2.15,1.9,1.68,1.62,1.49,1.47,1.42,1.41,1.3,1.29,1.23,1.2,1.19,1.14,1.1,1.09,1.09,1.08,1.07,1.07,1.05,1.02,1.01,1.01,0.99,0.97,0.97,0.95,0.95,0.95,0.93,0.92,0.91,0.9,0.85,0.81,0.8,0.77,0.77,0.75,0.74,0.72,0.72,0.72,0.7,0.68,0.68,0.64,0.64,0.64,0.64,0.62,0.61,0.6,0.59,0.59,0.58,0.58,0.58,0.57,0.57,0.56,0.56,0.56,0.56,0.55,0.55,0.5,0.49,0.48,0.47,0.46,0.45,0.44,0.44,0.44,0.42,0.42,0.42,0.41,0.41,0.4,0.39,0.0,0.38,0.37,0.36,0.36,0.36,0.36,0.35,0.34,0.34,0.34,0.34,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.21,0.2,0.14,0.13,0.1,0.07,0.04,0.04,0.01,0.39,0.0,0.0,0.0,0.0,0.0,0.0,99.98000000000005
07/29/2021,5.18,4.15,2.81,2.72,2.7,2.5,2.26,2.15,1.9,1.68,1.62,1.49,1.47,1.42,1.41,1.3,1.29,1.23,1.2,1.19,1.14,1.1,1.09,1.09,1.08,1.07,1.07,1.05,1.02,1.01,1.01,0.99,0.97,0.97,0.95,0.95,0.95,0.93,0.92,0.91,0.9,0.85,0.81,0.8,0.77,0.77,0.75,0.74,0.72,0.72,0.72,0.7,0.68,0.68,0.64,0.64,0.64,0.64,0.62,0.61,0.6,0.59,0.59,0.58,0.58,0.58,0.57,0.57,0.56,0.56,0.56,0.56,0.55,0.55,0.5,0.49,0.48,0.47,0.46,0.45,0.44,0.44,0.44,0.42,0.42,0.42,0.41,0.41,0.4,0.39,0.0,0.38,0.37,0.36,0.36,0.36,0.36,0.35,0.34,0.34,0.34,0.34,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.21,0.2,0.14,0.13,0.1,0.07,0.04,0.04,0.01,0.39,0.0,0.0,0.0,0.0,0.0,0.0,99.98000000000005
07/30/2021,5.18,4.15,2.81,2.72,2.7,2.5,2.26,2.15,1.9,1.68,1.62,1.49,1.47,1.42,1.41,1.3,1.29,1.23,1.2,1.19,1.14,1.1,1.09,1.09,1.08,1.07,1.07,1.05,1.02,1.01,1.01,0.99,0.97,0.97,0.95,0.95,0.95,0.93,0.92,0.91,0.9,0.85,0.81,0.8,0.77,0.77,0.75,0.74,0.72,0.72,0.72,0.7,0.68,0.68,0.64,0.64,0.64,0.64,0.62,0.61,0.6,0.59,0.59,0.58,0.58,0.58,0.57,0.57,0.56,0.56,0.56,0.56,0.55,0.55,0.5,0.49,0.48,0.47,0.46,0.45,0.44,0.44,0.44,0.42,0.42,0.42,0.41,0.41,0.4,0.39,0.0,0.38,0.37,0.36,0.36,0.36,0.36,0.35,0.34,0.34,0.34,0.34,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.21,0.2,0.14,0.13,0.1,0.07,0.04,0.04,0.01,0.39,0.0,0.0,0.0,0.0,0.0,0.0,99.98000000000005
08/02/2021,5.18,4.15,2.81,2.72,2.7,2.5,2.26,2.15,1.9,1.68,1.62,1.49,1.47,1.42,1.41,1.3,1.29,1.23,1.2,1.19,1.14,1.1,1.09,1.09,1.08,1.07,1.07,1.05,1.02,1.01,1.01,0.99,0.97,0.97,0.95,0.95,0.95,0.93,0.92,0.91,0.9,0.85,0.81,0.8,0.77,0.77,0.75,0.74,0.72,0.72,0.72,0.7,0.68,0.68,0.64,0.64,0.64,0.64,0.62,0.61,0.6,0.59,0.59,0.58,0.58,0.58,0.57,0.57,0.56,0.56,0.56,0.56,0.55,0.55,0.5,0.49,0.48,0.47,0.46,0.45,0.44,0.44,0.44,0.42,0.42,0.42,0.41,0.41,0.4,0.39,0.0,0.38,0.37,0.36,0.36,0.36,0.36,0.35,0.34,0.34,0.34,0.34,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.21,0.2,0.14,0.13,0.1,0.07,0.04,0.04,0.01,0.39,0.0,0.0,0.0,0.0,0.0,0.0,99.98000000000005
08/03/2021,5.18,4.15,2.81,2.72,2.7,2.5,2.26,2.15,1.9,1.68,1.62,1.49,1.47,1.42,1.41,1.3,1.29,1.23,1.2,1.19,1.14,1.1,1.09,1.09,1.08,1.07,1.07,1.05,1.02,1.01,1.01,0.99,0.97,0.97,0.95,0.95,0.95,0.93,0.92,0.91,0.9,0.85,0.81,0.8,0.77,0.77,0.75,0.74,0.72,0.72,0.72,0.7,0.68,0.68,0.64,0.64,0.64,0.64,0.62,0.61,0.6,0.59,0.59,0.58,0.58,0.58,0.57,0.57,0.56,0.56,0.56,0.56,0.55,0.55,0.5,0.49,0.48,0.47,0.46,0.45,0.44,0.44,0.44,0.42,0.42,0.42,0.41,0.41,0.4,0.39,0.0,0.38,0.37,0.36,0.36,0.36,0.36,0.35,0.34,0.34,0.34,0.34,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.21,0.2,0.14,0.13,0.1,0.07,0.04,0.04,0.01,0.39,0.0,0.0,0.0,0.0,0.0,0.0,99.98000000000005
08/04/2021,5.18,4.15,2.81,2.72,2.7,2.5,2.26,2.15,1.9,1.68,1.62,1.49,1.47,1.42,1.41,1.3,1.29,1.23,1.2,1.19,1.14,1.1,1.09,1.09,1.08,1.07,1.07,1.05,1.02,1.01,1.01,0.99,0.97,0.97,0.95,0.95,0.95,0.93,0.92,0.91,0.9,0.85,0.81,0.8,0.77,0.77,0.75,0.74,0.72,0.72,0.72,0.7,0.68,0.68,0.64,0.64,0.64,0.64,0.62,0.61,0.6,0.59,0.59,0.58,0.58,0.58,0.57,0.57,0.56,0.56,0.56,0.56,0.55,0.55,0.5,0.49,0.48,0.47,0.46,0.45,0.44,0.44,0.44,0.42,0.42,0.42,0.41,0.41,0.4,0.39,0.0,0.38,0.37,0.36,0.36,0.36,0.36,0.35,0.34,0.34,0.34,0.34,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.21,0.2,0.14,0.13,0.1,0.07,0.04,0.04,0.01,0.39,0.0,0.0,0.0,0.0,0.0,0.0,99.98000000000005
08/05/2021,5.18,4.15,2.81,2.72,2.7,2.5,2.26,2.15,1.9,1.68,1.62,1.49,1.47,1.42,1.41,1.3,1.29,1.23,1.2,1.19,1.14,1.1,1.09,1.09,1.08,1.07,1.07,1.05,1.02,1.01,1.01,0.99,0.97,0.97,0.95,0.95,0.95,0.93,0.92,0.91,0.9,0.85,0.81,0.8,0.77,0.77,0.75,0.74,0.72,0.72,0.72,0.7,0.68,0.68,0.64,0.64,0.64,0.64,0.62,0.61,0.6,0.59,0.59,0.58,0.58,0.58,0.57,0.57,0.56,0.56,0.56,0.56,0.55,0.55,0.5,0.49,0.48,0.47,0.46,0.45,0.44,0.44,0.44,0.42,0.42,0.42,0.41,0.41,0.4,0.39,0.0,0.38,0.37,0.36,0.36,0.36,0.36,0.35,0.34,0.34,0.34,0.34,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.21,0.2,0.14,0.13,0.1,0.07,0.04,0.04,0.01,0.39,0.0,0.0,0.0,0.0,0.0,0.0,99.98000000000005
08/06/2021,5.07,4.01,2.81,2.87,2.61,2.42,2.19,1.94,1.94,1.6,1.6,1.66,1.42,1.43,1.31,1.29,1.27,1.22,1.14,1.24,1.02,1.08,1.01,1.06,1.04,1.07,1.03,1.05,1.0,1.1,0.93,1.03,0.88,0.85,0.95,0.96,0.9,0.9,0.87,0.89,0.86,0.73,0.74,0.57,0.72,0.73,0.7,0.76,0.67,0.66,0.76,0.63,0.62,0.65,0.63,0.61,0.66,0.64,0.61,0.59,0.55,0.58,0.61,0.63,0.53,0.57,0.57,0.57,0.55,0.51,0.54,0.54,0.52,0.51,0.44,0.47,0.48,0.43,0.44,0.46,0.44,0.43,0.45,0.37,0.4,0.4,0.38,0.34,0.37,0.37,0.0,0.35,0.33,0.34,0.35,0.39,0.4,0.32,0.31,0.31,0.33,0.32,0.32,0.29,0.32,0.29,0.33,0.28,0.26,0.27,0.31,0.25,0.26,0.24,0.2,0.0,0.28,0.17,0.11,0.0,0.04,0.35,0.0,0.42,2.6,0.0,0.0,0.0,0.0,0.0,99.99
08/09/2021,5.07,4.01,2.81,2.87,2.61,2.42,2.19,1.94,1.94,1.6,1.6,1.66,1.42,1.43,1.31,1.29,1.27,1.22,1.14,1.24,1.02,1.08,1.01,1.06,1.04,1.07,1.03,1.05,1.0,1.1,0.93,1.03,0.88,0.85,0.95,0.96,0.9,0.9,0.87,0.89,0.86,0.73,0.74,0.57,0.72,0.73,0.7,0.76,0.67,0.66,0.76,0.63,0.62,0.65,0.63,0.61,0.66,0.64,0.61,0.59,0.55,0.58,0.61,0.63,0.53,0.57,0.57,0.57,0.55,0.51,0.54,0.54,0.52,0.51,0.44,0.47,0.48,0.43,0.44,0.46,0.44,0.43,0.45,0.37,0.4,0.4,0.38,0.34,0.37,0.37,0.0,0.35,0.33,0.34,0.35,0.39,0.4,0.32,0.31,0.31,0.33,0.32,0.32,0.29,0.32,0.29,0.33,0.28,0.26,0.27,0.31,0.25,0.26,0.24,0.2,0.0,0.28,0.17,0.11,0.0,0.04,0.35,0.0,0.42,0.0,2.6,0.0,0.0,0.0,0.0,99.99
08/10/2021,5.07,4.01,2.81,2.87,2.61,2.42,2.19,1.94,1.94,1.6,1.6,1.66,1.42,1.43,1.31,1.29,1.27,1.22,1.14,1.24,1.02,1.08,1.01,1.06,1.04,1.07,1.03,1.05,1.0,1.1,0.93,1.03,0.88,0.85,0.95,0.96,0.9,0.9,0.87,0.89,0.86,0.73,0.74,0.57,0.72,0.73,0.7,0.76,0.67,0.66,0.76,0.63,0.62,0.65,0.63,0.61,0.66,0.64,0.61,0.59,0.55,0.58,0.61,0.63,0.53,0.57,0.57,0.57,0.55,0.51,0.54,0.54,0.52,0.51,0.44,0.47,0.48,0.43,0.44,0.46,0.44,0.43,0.45,0.37,0.4,0.4,0.38,0.34,0.37,0.37,0.0,0.35,0.33,0.34,0.35,0.39,0.4,0.32,0.31,0.31,0.33,0.32,0.32,0.29,0.32,0.29,0.33,0.28,0.26,0.27,0.31,0.25,0.26,0.24,0.2,0.0,0.28,0.17,0.11,0.0,0.04,0.35,0.0,0.42,0.0,2.6,0.0,0.0,0.0,0.0,99.99
08/11/2021,5.07,4.01,2.81,2.87,2.61,2.42,2.19,1.94,1.94,1.6,1.6,1.66,1.42,1.43,1.31,1.29,1.27,1.22,1.14,1.24,1.02,1.08,1.01,1.06,1.04,1.07,1.03,1.05,1.0,1.1,0.93,1.03,0.88,0.85,0.95,0.96,0.9,0.9,0.87,0.89,0.86,0.73,0.74,0.57,0.72,0.73,0.7,0.76,0.67,0.66,0.76,0.63,0.62,0.65,0.63,0.61,0.66,0.64,0.61,0.59,0.55,0.58,0.61,0.63,0.53,0.57,0.57,0.57,0.55,0.51,0.54,0.54,0.52,0.51,0.44,0.47,0.48,0.43,0.44,0.46,0.44,0.43,0.45,0.37,0.4,0.4,0.38,0.34,0.37,0.37,0.0,0.35,0.33,0.34,0.35,0.39,0.4,0.32,0.31,0.31,0.33,0.32,0.32,0.29,0.32,0.29,0.33,0.28,0.26,0.27,0.31,0.25,0.26,0.24,0.2,0.0,0.28,0.17,0.11,0.0,0.04,0.35,0.0,0.42,0.0,2.6,0.0,0.0,0.0,0.0,99.99
