,COST,XOM,WMT,KR,CVX,ADBE,SYY,MSFT,CVS,WBA,CMG,NRG,AAPL,DRI,EL,ROST,DPZ,MSI,TJX,KMB,SBUX,HPQ,GRMN,CLX,TWTR,AES,PG,CHD,MCD,CL,HRL,L,YUM,BRK.B,MPC,PSX,VLO,EXC,ADSK,TSN,FB,PTC,ANSS,ADM,APTV,PM,ENPH,MNST,PWR,KO,MO,CDNS,J,SNPS,CHTR,VRSN,OKE,BWA,CMCSA,AKAM,SYF,EQIX,COF,AWK,DFS,EA,KMI,WMB,ATVI,ATO,NI,TTWO,DLR,ETN,APH,NKE,LUMN,TEL,FCX,NUE,NEM,NVR,HUM,GLW,CNC,TSLA,UNH,LEN,ANTM,DISH,CI,ULTA,DHI,HD,COG,VFC,LOW,GOOG,PHM,BBY,NEE,TMUS,ANET,AEP,RJF,MS,SWKS,NTAP,T,DVN,GOOGL,HAL,VZ,SCHW,EIX,BF.B,MCK,F,CAH,NFLX,GS,CSCO,PEG,ABC,FFIV,REGN,STZ,MPWR,FE,CPRT,HSIC,TPR,D,GM,HIG,CNP,JNPR,DTE,QRVO,QCOM,WDC,SLB,ZTS,ED,ETR,BKNG,VRTX,HPE,LLY,OGN,MRK,AIG,NOV,AMGN,ALXN,BKR,ADI,JNJ,INCY,CTLT,TXN,STX,HCA,TAP,GILD,NXPI,MXIM,LB,ABBV,BMY,AVGO,PFE,VTR,PRGO,EXPE,MKC,PEAK,CPB,UHS,VIAC,VTRS,GPS,GIS,CAG,LW,SJM,CTAS,DIS,WRB,RE,FRC,KHC,SIVB,BIIB,ROL,CMA,TRV,PVH,CB,XYL,RSG,IR,CINF,PNR,PEP,WM,HSY,IEX,MRNA,HAS,SDA.AX,RL,PAYC,HBI,ZION,BBWI WI,603121.SS,FTNT,LBEUR,DOV,TECH,n/a,NOW,ETSY,MTCH,PBCT,KEYS,MDLZ,K,SWK,SNA,DLTR,CTRA,LNC,TER,KLAC,MLM,NLOK,CRM,ORCL,CTXS,PAYX,TYL,ADP,CDAY,SEDG,INTU,SBNY,ALL,NWL,PGR,GL,MET,ZBRA,ZBH,AMZN,EQR,AMP,MU,CF,IQV,A,BLK,BIO,NWSA,CDW,INFO,DISCA,ILMN,FOX,MCHP,TDY,DXCM,AVB,MOS,PNW,WHR,SO,EBAY,XEL,GWW,SEE,OMC,WEC,SUM
08/27/2021,0.81,0.8,0.78,0.77,0.76,0.75,0.76,0.73,0.68,0.66,0.59,0.56,0.56,0.55,0.55,0.54,0.54,0.53,0.54,0.54,0.52,0.52,0.52,0.53,0.53,0.53,0.52,0.53,0.51,0.51,0.51,0.51,0.5,0.5,0.5,0.49,0.5,0.49,0.49,0.5,0.49,0.48,0.48,0.48,0.39,0.39,0.39,0.38,0.39,0.38,0.38,0.37,0.37,0.37,0.36,0.36,0.35,0.36,0.35,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.33,0.33,0.34,0.33,0.33,0.33,0.32,0.32,0.31,0.31,0.31,0.31,0.32,0.31,0.31,0.3,0.29,0.3,0.29,0.29,0.28,0.28,0.28,0.27,0.27,0.27,0.27,0.27,0.26,0.26,0.27,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.25,0.25,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.26,0.25,0.25,0.25,0.25,0.24,0.26,0.25,0.25,0.25,0.25,0.26,0.25,0.25,0.25,0.24,0.25,0.24,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.24,0.23,0.24,0.23,0.24,0.24,0.23,0.23,0.23,0.24,0.24,0.0,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.22,0.21,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.21,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.75999999999999
08/30/2021,0.9,0.67,0.8,0.89,0.69,0.82,0.76,0.79,0.66,0.59,0.7,0.62,0.59,0.54,0.57,0.51,0.57,0.58,0.57,0.54,0.52,0.49,0.61,0.48,0.47,0.47,0.54,0.5,0.51,0.47,0.47,0.5,0.56,0.51,0.47,0.4,0.41,0.53,0.51,0.51,0.5,0.43,0.49,0.46,0.38,0.39,0.36,0.4,0.42,0.38,0.37,0.42,0.36,0.42,0.39,0.33,0.32,0.31,0.35,0.33,0.35,0.34,0.36,0.38,0.36,0.33,0.29,0.3,0.28,0.32,0.32,0.29,0.33,0.35,0.34,0.32,0.27,0.34,0.29,0.38,0.27,0.3,0.26,0.28,0.24,0.29,0.29,0.29,0.26,0.27,0.23,0.29,0.27,0.26,0.22,0.24,0.28,0.29,0.25,0.26,0.29,0.24,0.26,0.27,0.27,0.29,0.24,0.26,0.23,0.25,0.29,0.21,0.24,0.25,0.25,0.23,0.26,0.22,0.22,0.26,0.27,0.27,0.26,0.25,0.27,0.28,0.23,0.32,0.25,0.26,0.24,0.24,0.26,0.2,0.26,0.25,0.26,0.26,0.23,0.24,0.21,0.21,0.25,0.25,0.27,0.24,0.23,0.24,0.26,0.26,0.23,0.26,0.0,0.21,0.0,0.22,0.23,0.24,0.21,0.27,0.23,0.22,0.27,0.2,0.24,0.25,0.23,0.0,0.24,0.23,0.23,0.27,0.21,0.0,0.0,0.21,0.23,0.0,0.22,0.0,0.21,0.0,0.2,0.0,0.0,0.2,0.21,0.2,0.2,0.22,0.21,0.0,0.2,0.0,0.22,0.2,0.21,0.0,0.23,0.22,0.22,0.21,0.2,0.22,0.2,0.21,0.0,0.0,0.29,0.0,0.27,0.0,0.22,0.2,0.2,0.27,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.72
08/31/2021,0.89,0.68,0.79,0.89,0.69,0.82,0.76,0.78,0.66,0.59,0.7,0.61,0.59,0.55,0.57,0.5,0.57,0.58,0.57,0.53,0.52,0.49,0.61,0.47,0.47,0.47,0.53,0.49,0.51,0.47,0.46,0.51,0.55,0.5,0.48,0.4,0.42,0.53,0.51,0.51,0.5,0.43,0.49,0.46,0.38,0.39,0.36,0.4,0.43,0.38,0.38,0.42,0.37,0.42,0.39,0.33,0.33,0.31,0.35,0.32,0.35,0.34,0.37,0.38,0.37,0.33,0.29,0.3,0.28,0.32,0.32,0.29,0.33,0.35,0.34,0.32,0.27,0.34,0.3,0.38,0.28,0.29,0.26,0.29,0.24,0.29,0.29,0.29,0.26,0.27,0.23,0.29,0.28,0.26,0.23,0.24,0.27,0.29,0.26,0.26,0.29,0.24,0.26,0.27,0.28,0.29,0.24,0.26,0.23,0.26,0.29,0.22,0.24,0.26,0.25,0.23,0.26,0.22,0.22,0.26,0.28,0.27,0.26,0.25,0.27,0.28,0.22,0.32,0.25,0.26,0.24,0.24,0.26,0.2,0.26,0.25,0.26,0.26,0.23,0.24,0.21,0.21,0.25,0.25,0.26,0.24,0.23,0.24,0.26,0.26,0.23,0.27,0.2,0.21,0.0,0.22,0.45,0.23,0.21,0.27,0.23,0.23,0.27,0.2,0.23,0.25,0.0,0.0,0.23,0.22,0.24,0.26,0.21,0.0,0.0,0.21,0.23,0.0,0.22,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.21,0.21,0.2,0.21,0.21,0.0,0.2,0.2,0.22,0.21,0.21,0.0,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.21,0.0,0.0,0.27,0.0,0.0,0.0,0.22,0.2,0.21,0.27,0.27,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.92
09/01/2021,0.89,0.68,0.79,0.89,0.69,0.82,0.76,0.78,0.66,0.59,0.7,0.61,0.59,0.55,0.57,0.5,0.57,0.58,0.57,0.53,0.52,0.49,0.61,0.47,0.47,0.47,0.53,0.49,0.51,0.47,0.46,0.51,0.55,0.5,0.48,0.4,0.42,0.53,0.51,0.51,0.5,0.43,0.49,0.46,0.38,0.39,0.36,0.4,0.43,0.38,0.38,0.42,0.37,0.42,0.39,0.33,0.33,0.31,0.35,0.32,0.35,0.34,0.37,0.38,0.37,0.33,0.29,0.3,0.28,0.32,0.32,0.29,0.33,0.35,0.34,0.32,0.27,0.34,0.3,0.38,0.28,0.29,0.26,0.29,0.24,0.29,0.29,0.29,0.26,0.27,0.23,0.29,0.28,0.26,0.23,0.24,0.27,0.29,0.26,0.26,0.29,0.24,0.26,0.27,0.28,0.29,0.24,0.26,0.23,0.26,0.29,0.22,0.24,0.26,0.25,0.23,0.26,0.22,0.22,0.26,0.28,0.27,0.26,0.25,0.27,0.28,0.22,0.32,0.25,0.26,0.24,0.24,0.26,0.2,0.26,0.25,0.26,0.26,0.23,0.24,0.21,0.21,0.25,0.25,0.26,0.24,0.23,0.24,0.26,0.26,0.23,0.27,0.2,0.21,0.0,0.22,0.45,0.23,0.21,0.27,0.23,0.23,0.27,0.2,0.23,0.25,0.0,0.0,0.23,0.22,0.24,0.26,0.21,0.0,0.0,0.21,0.23,0.0,0.22,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.21,0.21,0.2,0.21,0.21,0.0,0.2,0.2,0.22,0.21,0.21,0.0,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.21,0.0,0.0,0.27,0.0,0.27,0.0,0.22,0.2,0.21,0.27,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.92
09/02/2021,0.89,0.68,0.79,0.89,0.69,0.82,0.76,0.78,0.66,0.59,0.7,0.61,0.59,0.55,0.57,0.5,0.57,0.58,0.57,0.53,0.52,0.49,0.61,0.47,0.47,0.47,0.53,0.49,0.51,0.47,0.46,0.51,0.55,0.5,0.48,0.4,0.42,0.53,0.51,0.51,0.5,0.43,0.49,0.46,0.38,0.39,0.36,0.4,0.43,0.38,0.38,0.42,0.37,0.42,0.39,0.33,0.33,0.31,0.35,0.32,0.35,0.34,0.37,0.38,0.37,0.33,0.29,0.3,0.28,0.32,0.32,0.29,0.33,0.35,0.34,0.32,0.27,0.34,0.3,0.38,0.28,0.29,0.26,0.29,0.24,0.29,0.29,0.29,0.26,0.27,0.23,0.29,0.28,0.26,0.23,0.24,0.27,0.29,0.26,0.26,0.29,0.24,0.26,0.27,0.28,0.29,0.24,0.26,0.23,0.26,0.29,0.22,0.24,0.26,0.25,0.23,0.26,0.22,0.22,0.26,0.28,0.27,0.26,0.25,0.27,0.28,0.22,0.32,0.25,0.26,0.24,0.24,0.26,0.2,0.26,0.25,0.26,0.26,0.23,0.24,0.21,0.21,0.25,0.25,0.26,0.24,0.23,0.24,0.26,0.26,0.23,0.27,0.2,0.21,0.0,0.22,0.45,0.23,0.21,0.27,0.23,0.23,0.27,0.2,0.23,0.25,0.0,0.0,0.23,0.22,0.24,0.26,0.21,0.0,0.0,0.21,0.23,0.0,0.22,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.21,0.21,0.2,0.21,0.21,0.0,0.2,0.2,0.22,0.21,0.21,0.0,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.21,0.0,0.0,0.27,0.0,0.27,0.0,0.22,0.2,0.21,0.27,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.92
09/03/2021,0.9,0.67,0.79,0.9,0.69,0.82,0.75,0.79,0.67,0.59,0.7,0.6,0.61,0.54,0.58,0.5,0.58,0.58,0.56,0.53,0.52,0.5,0.62,0.48,0.48,0.47,0.53,0.5,0.51,0.47,0.47,0.5,0.55,0.5,0.47,0.4,0.41,0.53,0.51,0.51,0.51,0.43,0.49,0.46,0.37,0.4,0.37,0.4,0.43,0.38,0.38,0.43,0.36,0.43,0.39,0.33,0.32,0.31,0.35,0.32,0.34,0.35,0.35,0.38,0.35,0.33,0.29,0.3,0.28,0.32,0.32,0.29,0.34,0.35,0.34,0.32,0.27,0.34,0.3,0.38,0.28,0.29,0.26,0.28,0.24,0.3,0.29,0.29,0.26,0.27,0.23,0.29,0.27,0.27,0.23,0.24,0.27,0.29,0.25,0.26,0.29,0.24,0.26,0.27,0.27,0.29,0.25,0.27,0.23,0.26,0.29,0.21,0.24,0.25,0.25,0.23,0.26,0.22,0.22,0.26,0.27,0.27,0.26,0.25,0.27,0.28,0.22,0.33,0.25,0.26,0.24,0.23,0.26,0.2,0.26,0.24,0.26,0.26,0.23,0.24,0.21,0.2,0.25,0.25,0.25,0.24,0.23,0.24,0.26,0.25,0.23,0.26,0.2,0.21,0.0,0.22,0.45,0.24,0.21,0.27,0.23,0.23,0.27,0.2,0.23,0.25,0.0,0.0,0.23,0.22,0.24,0.26,0.21,0.0,0.0,0.21,0.23,0.0,0.22,0.0,0.21,0.0,0.2,0.0,0.0,0.0,0.21,0.21,0.2,0.21,0.21,0.0,0.2,0.2,0.22,0.2,0.21,0.0,0.22,0.22,0.22,0.21,0.2,0.22,0.2,0.21,0.0,0.0,0.26,0.0,0.0,0.0,0.22,0.0,0.21,0.27,0.27,0.21,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.9
09/06/2021,0.91,0.67,0.79,0.92,0.68,0.82,0.74,0.78,0.68,0.63,0.69,0.61,0.61,0.54,0.58,0.49,0.57,0.58,0.55,0.54,0.52,0.49,0.61,0.48,0.48,0.48,0.53,0.5,0.51,0.47,0.45,0.5,0.55,0.5,0.46,0.39,0.4,0.54,0.46,0.51,0.5,0.43,0.49,0.46,0.36,0.4,0.36,0.39,0.47,0.38,0.39,0.43,0.37,0.43,0.4,0.33,0.32,0.31,0.36,0.32,0.33,0.36,0.33,0.39,0.34,0.33,0.29,0.3,0.28,0.32,0.33,0.29,0.35,0.34,0.34,0.31,0.27,0.33,0.3,0.36,0.28,0.29,0.27,0.28,0.24,0.3,0.29,0.29,0.27,0.28,0.24,0.28,0.27,0.26,0.25,0.23,0.27,0.29,0.25,0.26,0.3,0.24,0.25,0.27,0.27,0.29,0.24,0.27,0.24,0.25,0.28,0.21,0.24,0.25,0.26,0.24,0.26,0.21,0.23,0.27,0.27,0.27,0.26,0.26,0.26,0.28,0.22,0.32,0.26,0.26,0.25,0.23,0.26,0.2,0.26,0.25,0.26,0.26,0.23,0.24,0.21,0.21,0.26,0.25,0.26,0.24,0.23,0.24,0.26,0.27,0.23,0.27,0.0,0.21,0.0,0.23,0.22,0.24,0.21,0.28,0.22,0.23,0.27,0.0,0.23,0.23,0.0,0.0,0.22,0.22,0.23,0.26,0.22,0.0,0.0,0.21,0.23,0.2,0.22,0.0,0.21,0.0,0.2,0.0,0.0,0.0,0.21,0.21,0.2,0.21,0.21,0.0,0.2,0.0,0.22,0.2,0.21,0.21,0.22,0.22,0.22,0.21,0.2,0.22,0.2,0.21,0.0,0.0,0.28,0.0,0.31,0.0,0.22,0.2,0.21,0.26,0.0,0.2,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.77000000000001
09/07/2021,0.91,0.67,0.8,0.91,0.68,0.82,0.73,0.78,0.69,0.62,0.7,0.61,0.61,0.54,0.57,0.48,0.57,0.58,0.54,0.55,0.52,0.5,0.61,0.48,0.48,0.48,0.54,0.5,0.51,0.47,0.44,0.49,0.55,0.49,0.46,0.39,0.4,0.53,0.47,0.51,0.51,0.43,0.49,0.46,0.36,0.41,0.36,0.4,0.48,0.38,0.39,0.43,0.37,0.43,0.39,0.33,0.32,0.31,0.36,0.32,0.32,0.36,0.33,0.39,0.34,0.33,0.29,0.3,0.28,0.32,0.32,0.29,0.35,0.34,0.34,0.31,0.27,0.33,0.3,0.36,0.29,0.29,0.27,0.28,0.24,0.3,0.29,0.29,0.26,0.28,0.24,0.28,0.27,0.27,0.26,0.23,0.27,0.29,0.25,0.25,0.29,0.24,0.25,0.27,0.27,0.29,0.24,0.28,0.24,0.25,0.29,0.21,0.24,0.25,0.26,0.24,0.26,0.21,0.23,0.27,0.27,0.27,0.26,0.26,0.26,0.28,0.22,0.32,0.26,0.26,0.25,0.23,0.26,0.2,0.26,0.25,0.25,0.26,0.23,0.24,0.21,0.2,0.26,0.25,0.26,0.24,0.23,0.24,0.26,0.27,0.23,0.27,0.0,0.21,0.0,0.22,0.22,0.24,0.21,0.29,0.22,0.24,0.27,0.0,0.23,0.24,0.0,0.0,0.22,0.22,0.24,0.26,0.22,0.0,0.0,0.21,0.23,0.2,0.22,0.0,0.21,0.0,0.2,0.0,0.0,0.0,0.21,0.21,0.2,0.2,0.21,0.0,0.2,0.0,0.22,0.2,0.21,0.21,0.22,0.22,0.22,0.21,0.2,0.22,0.2,0.21,0.0,0.0,0.3,0.0,0.0,0.0,0.22,0.0,0.21,0.26,0.0,0.21,0.0,0.0,0.24,0.32,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.82000000000001
09/08/2021,0.91,0.67,0.8,0.91,0.68,0.82,0.73,0.78,0.69,0.62,0.7,0.61,0.61,0.54,0.57,0.48,0.57,0.58,0.54,0.55,0.52,0.5,0.61,0.48,0.48,0.48,0.54,0.5,0.51,0.47,0.44,0.49,0.55,0.49,0.46,0.39,0.4,0.53,0.47,0.51,0.51,0.43,0.49,0.46,0.36,0.41,0.36,0.4,0.48,0.38,0.39,0.43,0.37,0.43,0.39,0.33,0.32,0.31,0.36,0.32,0.32,0.36,0.33,0.39,0.34,0.33,0.29,0.3,0.28,0.32,0.32,0.29,0.35,0.34,0.34,0.31,0.27,0.33,0.3,0.36,0.29,0.29,0.27,0.28,0.24,0.3,0.29,0.29,0.26,0.28,0.24,0.28,0.27,0.27,0.26,0.23,0.27,0.29,0.25,0.25,0.29,0.24,0.25,0.27,0.27,0.29,0.24,0.28,0.24,0.25,0.29,0.21,0.24,0.25,0.26,0.24,0.26,0.21,0.23,0.27,0.27,0.27,0.26,0.26,0.26,0.28,0.22,0.32,0.26,0.26,0.25,0.23,0.26,0.2,0.26,0.25,0.25,0.26,0.23,0.24,0.21,0.2,0.26,0.25,0.26,0.24,0.23,0.24,0.26,0.27,0.23,0.27,0.0,0.21,0.0,0.22,0.22,0.24,0.21,0.29,0.22,0.24,0.27,0.0,0.23,0.24,0.0,0.0,0.22,0.22,0.24,0.26,0.22,0.0,0.0,0.21,0.23,0.2,0.22,0.0,0.21,0.0,0.2,0.0,0.0,0.0,0.21,0.21,0.2,0.2,0.21,0.0,0.2,0.0,0.22,0.2,0.21,0.21,0.22,0.22,0.22,0.21,0.2,0.22,0.2,0.21,0.0,0.0,0.3,0.0,0.0,0.0,0.22,0.0,0.21,0.26,0.0,0.21,0.0,0.0,0.24,0.32,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.82000000000001
09/09/2021,0.91,0.67,0.8,0.91,0.68,0.82,0.73,0.78,0.69,0.62,0.7,0.61,0.61,0.54,0.57,0.48,0.57,0.58,0.54,0.55,0.52,0.5,0.61,0.48,0.48,0.48,0.54,0.5,0.51,0.47,0.44,0.49,0.55,0.49,0.46,0.39,0.4,0.53,0.47,0.51,0.51,0.43,0.49,0.46,0.36,0.41,0.36,0.4,0.48,0.38,0.39,0.43,0.37,0.43,0.39,0.33,0.32,0.31,0.36,0.32,0.32,0.36,0.33,0.39,0.34,0.33,0.29,0.3,0.28,0.32,0.32,0.29,0.35,0.34,0.34,0.31,0.27,0.33,0.3,0.36,0.29,0.29,0.27,0.28,0.24,0.3,0.29,0.29,0.26,0.28,0.24,0.28,0.27,0.27,0.26,0.23,0.27,0.29,0.25,0.25,0.29,0.24,0.25,0.27,0.27,0.29,0.24,0.28,0.24,0.25,0.29,0.21,0.24,0.25,0.26,0.24,0.26,0.21,0.23,0.27,0.27,0.27,0.26,0.26,0.26,0.28,0.22,0.32,0.26,0.26,0.25,0.23,0.26,0.2,0.26,0.25,0.25,0.26,0.23,0.24,0.21,0.2,0.26,0.25,0.26,0.24,0.23,0.24,0.26,0.27,0.23,0.27,0.0,0.21,0.0,0.22,0.22,0.24,0.21,0.29,0.22,0.24,0.27,0.0,0.23,0.24,0.0,0.0,0.22,0.22,0.24,0.26,0.22,0.0,0.0,0.21,0.23,0.2,0.22,0.0,0.21,0.0,0.2,0.0,0.0,0.0,0.21,0.21,0.2,0.2,0.21,0.0,0.2,0.0,0.22,0.2,0.21,0.21,0.22,0.22,0.22,0.21,0.2,0.22,0.2,0.21,0.0,0.0,0.3,0.0,0.0,0.0,0.22,0.0,0.21,0.26,0.0,0.21,0.0,0.0,0.24,0.32,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.82000000000001
09/10/2021,0.92,0.67,0.8,0.9,0.68,0.82,0.74,0.79,0.69,0.62,0.7,0.61,0.63,0.54,0.57,0.48,0.58,0.59,0.54,0.55,0.52,0.48,0.61,0.48,0.48,0.48,0.54,0.5,0.51,0.47,0.44,0.5,0.55,0.49,0.47,0.38,0.41,0.54,0.47,0.51,0.52,0.43,0.5,0.46,0.37,0.41,0.35,0.39,0.48,0.38,0.39,0.43,0.36,0.43,0.39,0.34,0.32,0.31,0.36,0.32,0.32,0.37,0.33,0.39,0.33,0.33,0.29,0.3,0.27,0.32,0.32,0.29,0.35,0.34,0.34,0.31,0.27,0.33,0.3,0.36,0.28,0.29,0.27,0.28,0.24,0.31,0.29,0.29,0.27,0.29,0.24,0.29,0.27,0.27,0.26,0.22,0.27,0.29,0.25,0.25,0.29,0.24,0.25,0.27,0.27,0.29,0.24,0.27,0.24,0.25,0.29,0.21,0.24,0.25,0.26,0.24,0.27,0.22,0.23,0.28,0.27,0.27,0.26,0.26,0.27,0.28,0.22,0.32,0.25,0.26,0.25,0.23,0.25,0.2,0.26,0.25,0.25,0.26,0.23,0.24,0.21,0.2,0.26,0.25,0.26,0.25,0.23,0.24,0.26,0.27,0.23,0.27,0.0,0.21,0.0,0.23,0.22,0.23,0.2,0.29,0.23,0.23,0.27,0.0,0.23,0.24,0.0,0.0,0.21,0.22,0.24,0.26,0.22,0.0,0.0,0.21,0.23,0.2,0.22,0.2,0.21,0.0,0.2,0.0,0.0,0.0,0.21,0.21,0.0,0.2,0.21,0.0,0.21,0.0,0.22,0.2,0.21,0.2,0.22,0.22,0.22,0.21,0.2,0.22,0.2,0.21,0.0,0.0,0.31,0.0,0.0,0.0,0.22,0.0,0.21,0.26,0.0,0.2,0.0,0.0,0.24,0.33,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.92000000000002
