,2638.HK,MRW.L,2.HK,NESN.SW,FTS.TO,BCE.TO,RY.TO,EMA.TO,CM.TO,3.HK,MRU.TO,H.TO,SCMN.SW,L.TO,X.TO,6.HK,AXFO.ST,6823.HK,S68.SI,SGSN.SW,T.TO,AI.PA,NA.TO,NOVN.SW,GEBN.SW,9434.T,WCN.TO,BNS.TO,2702.T,GIVN.SW,2269.T,TD.TO,S63.SI,LISP.SW,WES.AX,WN.TO,ASX.AX,WKL.AS,ORK.OL,O39.SI,U11.SI,AD.AS,ELISA.HE,M44U.SI,TEL.OL,OTEX.TO,ACKB.BR,KRZ.IR,TRI.TO,SY1.DE,KOJAMO.HE,COLR.BR,ICA.ST,IFC.TO,TSCO.L,5019.T,66.HK,RMS.PA,ROG.SW,8984.T,IBE.MC,9502.T,SCHP.SW,DSM.AS,TELIA.ST,AQN.TO,INVE B.ST,SGRO.L,ME8U.SI,BXB.AX,4521.T,1944.T,A17U.SI,DTE.DE,9504.T,GWO.TO,DOL.TO,TLS.AX,SLF.TO,CAR.UN.TO,1881.T,PGHN.SW,N2IU.SI,2201.T,UN01.DE,ADM.L,2206.T,Z74.SI,U14.SI,APA.AX,2897.T,KNEBV.HE,8001.T,RI.PA,COL.AX,JMT.LS,SPK.NZ,2229.T,AST.AX,QBR.B.TO,SAP.TO,DB1.DE,4452.T,CRDA.L,SAN.PA,4901.T,OR.PA,SVT.L,2914.T,WDP.BR,DSY.PA,POST.VI,9432.T,SHL.AX,MPL.AX,EOAN.DE,BEI.DE,SHL.DE,POW.TO,GBLB.BR,SPX.L,TRN.MI,CU.TO,D05.SI,GSK.L,ABBN.SW,GJF.OL,SIKA.SW,LUND B.ST,LR.PA,SOF.BR,BMO.TO,HOLM B.ST,NOVOB.CO,CNR.TO,TEL2 B.ST,8410.T,REE.MC,SRG.MI,HEN3.DE,ENB.TO,8058.T,CTEC.L,3309.T,SCA B.ST,ESSITY B.ST,MRK.DE,NG.L,1038.HK,8952.T,2871.T,ZURN.SW,3269.T,CPR.MI,BVI.PA,5020.T,4967.T,ULVR.L,CBA.AX,K71U.SI,REC.MI,ELE.MC,823.HK,8355.T,4502.T,GIB.A.TO,WOW.AX,BN.PA,HLMA.L,1951.T,2811.T,KNIN.SW,V03.SI,9506.T,RKT.L,9735.T,YAR.OL,CP.TO,2331.T,9503.T,LUMI.TA,7203.T,AAK.ST,9433.T,FIBI.TA,GMG.AX,AKZA.AS,SAE.TA,8725.T,POLI.TA,G.MI,G13.SI,12.HK,KBX.DE,INDUC SS,HOLN.SW,US.MI,16.HK,2503.T,3391.T,INDUC.ST,NOVO B.CO,n/a,MZTF.TA,GMT.NZ,8972.T,ALA.TO,T82U.SI,3401.T,3249.T,8976.T,2810.T,SAMPO.HE,IGM.TO,NN.AS,8411.T,BNZL.L,9532.T,EVK.DE,11.HK,F34.SI,ORA.PA,ORNBV.HE,FERG.L,SU.PA,H78.SI,MQG.AX,CSL.AX,C38U.SI,HUH1V.HE,WBC.AX,CARL B.CO,NAB.AX,AGPXX,MINT.SI,SPK.AX,SUM
08/05/2021,0.99,0.77,0.71,0.7,0.7,0.67,0.67,0.67,0.67,0.67,0.68,0.63,0.64,0.67,0.63,0.63,0.58,0.59,0.62,0.6,0.58,0.57,0.58,0.58,0.62,0.56,0.58,0.54,0.56,0.58,0.57,0.51,0.54,0.64,0.57,0.58,0.54,0.6,0.48,0.53,0.52,0.55,0.55,0.51,0.53,0.51,0.52,0.53,0.54,0.53,0.52,0.51,0.52,0.49,0.5,0.49,0.53,0.53,0.51,0.5,0.49,0.49,0.54,0.53,0.49,0.52,0.52,0.53,0.51,0.49,0.51,0.49,0.5,0.48,0.48,0.49,0.5,0.48,0.49,0.49,0.47,0.53,0.47,0.48,0.51,0.52,0.48,0.47,0.47,0.5,0.49,0.49,0.5,0.48,0.5,0.5,0.47,0.48,0.48,0.46,0.45,0.45,0.46,0.54,0.47,0.46,0.5,0.51,0.49,0.51,0.52,0.46,0.47,0.5,0.48,0.49,0.45,0.5,0.47,0.48,0.51,0.48,0.48,0.45,0.46,0.48,0.47,0.49,0.5,0.47,0.49,0.44,0.51,0.49,0.47,0.48,0.47,0.49,0.47,0.44,0.44,0.46,0.41,0.46,0.49,0.43,0.47,0.45,0.45,0.44,0.46,0.46,0.44,0.47,0.46,0.44,0.44,0.42,0.44,0.44,0.46,0.43,0.43,0.43,0.44,0.43,0.45,0.45,0.46,0.44,0.43,0.42,0.42,0.43,0.37,0.44,0.42,0.41,0.45,0.42,0.44,0.44,0.46,0.42,0.43,0.45,0.43,0.44,0.44,0.42,0.42,0.39,0.39,0.42,0.43,0.41,0.4,0.39,0.37,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.16
08/10/2021,0.99,0.76,0.69,0.68,0.7,0.68,0.67,0.67,0.66,0.67,0.68,0.62,0.64,0.67,0.66,0.62,0.57,0.59,0.59,0.6,0.59,0.57,0.58,0.57,0.63,0.57,0.57,0.54,0.55,0.58,0.56,0.52,0.54,0.64,0.58,0.59,0.56,0.59,0.47,0.53,0.52,0.55,0.55,0.52,0.53,0.52,0.52,0.52,0.57,0.53,0.52,0.5,0.52,0.49,0.5,0.48,0.52,0.54,0.51,0.51,0.49,0.49,0.54,0.54,0.48,0.52,0.53,0.55,0.51,0.49,0.49,0.48,0.5,0.48,0.48,0.5,0.5,0.49,0.49,0.49,0.46,0.54,0.47,0.48,0.5,0.52,0.47,0.47,0.47,0.5,0.51,0.49,0.5,0.48,0.51,0.5,0.47,0.48,0.49,0.44,0.45,0.45,0.46,0.55,0.46,0.45,0.5,0.5,0.47,0.52,0.53,0.44,0.46,0.5,0.48,0.48,0.47,0.51,0.48,0.48,0.51,0.49,0.46,0.45,0.46,0.49,0.48,0.49,0.5,0.48,0.5,0.45,0.51,0.54,0.47,0.47,0.47,0.49,0.46,0.44,0.44,0.46,0.42,0.47,0.5,0.43,0.5,0.45,0.45,0.44,0.41,0.46,0.45,0.47,0.47,0.43,0.41,0.42,0.45,0.41,0.47,0.42,0.42,0.43,0.43,0.43,0.45,0.45,0.46,0.43,0.42,0.42,0.43,0.42,0.37,0.43,0.41,0.41,0.45,0.42,0.43,0.43,0.46,0.42,0.42,0.46,0.42,0.43,0.43,0.42,0.41,0.38,0.39,0.43,0.43,0.4,0.39,0.38,0.36,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01
08/13/2021,0.99,0.79,0.69,0.68,0.71,0.69,0.69,0.68,0.68,0.66,0.68,0.63,0.63,0.68,0.64,0.61,0.57,0.6,0.57,0.59,0.59,0.57,0.59,0.57,0.63,0.57,0.57,0.56,0.55,0.57,0.56,0.53,0.55,0.63,0.58,0.59,0.56,0.59,0.47,0.53,0.53,0.55,0.55,0.51,0.52,0.52,0.51,0.51,0.57,0.52,0.52,0.51,0.52,0.49,0.5,0.48,0.51,0.54,0.51,0.5,0.48,0.5,0.54,0.54,0.48,0.52,0.52,0.54,0.51,0.48,0.5,0.49,0.5,0.48,0.48,0.51,0.5,0.49,0.5,0.49,0.45,0.55,0.47,0.48,0.51,0.53,0.48,0.48,0.47,0.5,0.49,0.49,0.49,0.48,0.51,0.5,0.47,0.48,0.5,0.44,0.46,0.46,0.46,0.56,0.46,0.45,0.5,0.51,0.47,0.51,0.53,0.42,0.46,0.5,0.49,0.49,0.47,0.51,0.49,0.47,0.5,0.49,0.47,0.46,0.46,0.49,0.48,0.49,0.49,0.47,0.47,0.46,0.52,0.53,0.47,0.48,0.47,0.49,0.46,0.45,0.45,0.46,0.42,0.45,0.5,0.43,0.5,0.46,0.44,0.43,0.39,0.47,0.44,0.46,0.47,0.43,0.4,0.42,0.46,0.42,0.47,0.42,0.41,0.43,0.43,0.43,0.46,0.45,0.45,0.43,0.43,0.41,0.44,0.42,0.37,0.43,0.4,0.4,0.43,0.43,0.44,0.43,0.45,0.42,0.43,0.47,0.43,0.43,0.43,0.42,0.42,0.39,0.39,0.43,0.42,0.4,0.41,0.38,0.36,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.08
08/16/2021,0.99,0.78,0.69,0.67,0.71,0.68,0.69,0.67,0.68,0.66,0.67,0.63,0.62,0.68,0.63,0.61,0.56,0.6,0.56,0.58,0.59,0.57,0.59,0.57,0.63,0.56,0.57,0.56,0.55,0.57,0.54,0.53,0.54,0.63,0.58,0.59,0.55,0.59,0.47,0.52,0.53,0.58,0.55,0.5,0.53,0.52,0.52,0.51,0.57,0.51,0.52,0.51,0.52,0.5,0.51,0.49,0.51,0.54,0.51,0.5,0.48,0.49,0.54,0.54,0.48,0.5,0.52,0.53,0.5,0.49,0.5,0.49,0.5,0.49,0.49,0.51,0.49,0.5,0.5,0.49,0.46,0.53,0.46,0.5,0.5,0.55,0.48,0.49,0.46,0.5,0.49,0.49,0.5,0.47,0.51,0.5,0.46,0.47,0.5,0.43,0.45,0.46,0.46,0.56,0.46,0.45,0.5,0.51,0.47,0.52,0.52,0.42,0.46,0.5,0.49,0.49,0.47,0.51,0.49,0.47,0.52,0.49,0.47,0.46,0.47,0.49,0.49,0.49,0.49,0.48,0.47,0.46,0.51,0.54,0.47,0.48,0.47,0.49,0.47,0.44,0.44,0.48,0.41,0.45,0.5,0.42,0.51,0.45,0.45,0.43,0.39,0.49,0.44,0.47,0.46,0.44,0.4,0.42,0.46,0.41,0.49,0.42,0.41,0.44,0.43,0.43,0.46,0.45,0.45,0.43,0.42,0.42,0.43,0.42,0.37,0.43,0.4,0.4,0.44,0.44,0.45,0.43,0.45,0.41,0.43,0.45,0.43,0.46,0.44,0.43,0.42,0.38,0.39,0.43,0.41,0.4,0.41,0.38,0.35,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.04
08/19/2021,0.99,0.78,0.69,0.69,0.72,0.69,0.68,0.67,0.67,0.67,0.66,0.63,0.62,0.68,0.63,0.62,0.56,0.59,0.56,0.58,0.59,0.57,0.58,0.58,0.63,0.57,0.58,0.55,0.56,0.58,0.54,0.52,0.54,0.63,0.59,0.6,0.56,0.59,0.47,0.51,0.52,0.57,0.55,0.5,0.53,0.53,0.51,0.51,0.58,0.52,0.52,0.51,0.52,0.5,0.52,0.48,0.52,0.53,0.52,0.5,0.48,0.49,0.54,0.54,0.48,0.5,0.5,0.54,0.49,0.49,0.51,0.48,0.49,0.5,0.49,0.51,0.48,0.5,0.5,0.47,0.46,0.54,0.46,0.51,0.49,0.55,0.47,0.49,0.46,0.51,0.49,0.48,0.5,0.47,0.51,0.5,0.46,0.48,0.5,0.43,0.44,0.46,0.46,0.56,0.47,0.49,0.5,0.51,0.47,0.53,0.52,0.42,0.47,0.5,0.5,0.5,0.46,0.52,0.49,0.47,0.52,0.5,0.46,0.45,0.47,0.5,0.48,0.49,0.48,0.48,0.46,0.45,0.51,0.54,0.46,0.48,0.48,0.49,0.47,0.42,0.43,0.47,0.41,0.45,0.5,0.42,0.52,0.45,0.44,0.43,0.39,0.49,0.44,0.47,0.46,0.41,0.4,0.42,0.44,0.41,0.49,0.42,0.41,0.44,0.43,0.42,0.46,0.46,0.45,0.43,0.42,0.43,0.43,0.42,0.37,0.43,0.41,0.4,0.44,0.44,0.45,0.43,0.45,0.41,0.44,0.44,0.43,0.45,0.44,0.43,0.42,0.39,0.4,0.44,0.4,0.4,0.4,0.38,0.35,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.05
08/20/2021,0.97,0.78,0.69,0.7,0.72,0.69,0.68,0.67,0.67,0.67,0.66,0.63,0.63,0.68,0.63,0.61,0.57,0.59,0.55,0.58,0.59,0.58,0.58,0.59,0.63,0.56,0.58,0.55,0.56,0.58,0.54,0.52,0.53,0.64,0.59,0.6,0.56,0.59,0.47,0.5,0.51,0.58,0.55,0.49,0.53,0.52,0.51,0.51,0.58,0.52,0.52,0.51,0.52,0.5,0.52,0.48,0.52,0.53,0.52,0.5,0.49,0.49,0.54,0.54,0.49,0.51,0.51,0.54,0.49,0.49,0.51,0.48,0.49,0.5,0.49,0.51,0.49,0.49,0.5,0.47,0.46,0.55,0.45,0.51,0.49,0.55,0.47,0.49,0.45,0.49,0.5,0.48,0.5,0.47,0.5,0.51,0.46,0.48,0.5,0.43,0.44,0.47,0.46,0.56,0.47,0.49,0.5,0.52,0.47,0.52,0.52,0.42,0.46,0.5,0.5,0.51,0.46,0.52,0.49,0.47,0.52,0.5,0.46,0.44,0.48,0.5,0.49,0.49,0.49,0.48,0.46,0.45,0.51,0.0,0.46,0.49,0.47,0.49,0.47,0.42,0.43,0.48,0.41,0.45,0.49,0.43,0.53,0.46,0.44,0.43,0.39,0.49,0.44,0.47,0.46,0.4,0.39,0.42,0.42,0.41,0.49,0.42,0.41,0.44,0.43,0.42,0.46,0.46,0.46,0.42,0.42,0.45,0.42,0.42,0.37,0.43,0.4,0.4,0.44,0.44,0.46,0.42,0.45,0.42,0.44,0.44,0.42,0.45,0.44,0.43,0.42,0.38,0.4,0.44,0.4,0.4,0.4,0.38,0.35,0.42,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.06
08/23/2021,0.98,0.77,0.7,0.7,0.7,0.68,0.67,0.67,0.66,0.67,0.66,0.63,0.63,0.69,0.63,0.62,0.56,0.58,0.56,0.58,0.59,0.59,0.58,0.58,0.62,0.57,0.58,0.54,0.59,0.58,0.55,0.52,0.52,0.65,0.59,0.6,0.57,0.59,0.46,0.5,0.51,0.59,0.55,0.49,0.53,0.52,0.51,0.51,0.57,0.52,0.5,0.51,0.53,0.5,0.52,0.47,0.52,0.49,0.53,0.49,0.51,0.49,0.54,0.55,0.48,0.5,0.49,0.55,0.5,0.5,0.52,0.49,0.49,0.5,0.49,0.51,0.49,0.5,0.49,0.46,0.46,0.54,0.45,0.52,0.5,0.55,0.49,0.49,0.45,0.5,0.51,0.48,0.49,0.45,0.51,0.52,0.46,0.5,0.5,0.43,0.43,0.47,0.46,0.57,0.48,0.51,0.48,0.51,0.47,0.53,0.52,0.41,0.46,0.51,0.5,0.52,0.46,0.52,0.49,0.46,0.52,0.51,0.46,0.44,0.48,0.5,0.48,0.49,0.47,0.48,0.46,0.44,0.5,0.0,0.46,0.48,0.48,0.51,0.48,0.42,0.42,0.47,0.41,0.46,0.48,0.42,0.54,0.46,0.44,0.43,0.4,0.49,0.44,0.45,0.45,0.39,0.4,0.42,0.42,0.41,0.49,0.42,0.42,0.44,0.44,0.42,0.46,0.45,0.46,0.43,0.43,0.44,0.42,0.42,0.37,0.43,0.4,0.4,0.44,0.43,0.47,0.41,0.45,0.42,0.46,0.44,0.42,0.45,0.44,0.44,0.42,0.38,0.39,0.44,0.38,0.39,0.4,0.39,0.36,0.43,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.09
08/26/2021,0.96,0.8,0.7,0.7,0.7,0.69,0.68,0.67,0.67,0.68,0.66,0.63,0.63,0.69,0.63,0.62,0.57,0.57,0.53,0.58,0.59,0.58,0.59,0.58,0.63,0.56,0.57,0.54,0.59,0.59,0.55,0.52,0.51,0.64,0.58,0.6,0.6,0.59,0.46,0.49,0.51,0.59,0.56,0.49,0.53,0.53,0.51,0.51,0.57,0.53,0.48,0.51,0.53,0.5,0.53,0.47,0.51,0.51,0.52,0.48,0.5,0.49,0.54,0.55,0.48,0.51,0.5,0.55,0.49,0.5,0.53,0.49,0.49,0.5,0.49,0.51,0.49,0.49,0.49,0.47,0.46,0.54,0.45,0.51,0.51,0.55,0.49,0.48,0.45,0.5,0.52,0.48,0.48,0.45,0.51,0.52,0.46,0.49,0.51,0.43,0.44,0.47,0.47,0.57,0.47,0.51,0.49,0.5,0.47,0.52,0.52,0.4,0.47,0.49,0.5,0.52,0.46,0.52,0.49,0.46,0.52,0.51,0.46,0.44,0.47,0.5,0.48,0.49,0.46,0.47,0.46,0.45,0.49,0.0,0.46,0.48,0.49,0.5,0.47,0.41,0.43,0.46,0.41,0.44,0.49,0.42,0.54,0.46,0.44,0.41,0.4,0.5,0.43,0.46,0.45,0.39,0.41,0.41,0.42,0.4,0.49,0.43,0.41,0.44,0.44,0.42,0.46,0.45,0.46,0.43,0.43,0.44,0.42,0.42,0.36,0.43,0.4,0.39,0.45,0.44,0.47,0.4,0.45,0.42,0.47,0.45,0.42,0.45,0.44,0.44,0.42,0.38,0.39,0.43,0.39,0.39,0.4,0.39,0.36,0.43,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02
08/27/2021,0.97,0.8,0.69,0.7,0.7,0.69,0.69,0.68,0.68,0.65,0.66,0.63,0.62,0.69,0.64,0.61,0.55,0.57,0.53,0.58,0.59,0.58,0.6,0.57,0.63,0.56,0.57,0.54,0.59,0.58,0.55,0.52,0.51,0.65,0.58,0.6,0.6,0.59,0.46,0.5,0.51,0.59,0.55,0.49,0.53,0.53,0.51,0.51,0.57,0.53,0.48,0.51,0.52,0.5,0.53,0.48,0.51,0.5,0.52,0.48,0.5,0.49,0.54,0.55,0.48,0.51,0.49,0.54,0.49,0.5,0.53,0.49,0.49,0.5,0.49,0.51,0.49,0.49,0.49,0.47,0.46,0.55,0.45,0.51,0.52,0.55,0.49,0.49,0.46,0.5,0.52,0.49,0.48,0.45,0.5,0.52,0.47,0.5,0.52,0.44,0.44,0.47,0.47,0.57,0.47,0.5,0.49,0.5,0.47,0.52,0.53,0.4,0.47,0.51,0.49,0.51,0.45,0.52,0.5,0.46,0.53,0.51,0.46,0.44,0.46,0.5,0.48,0.5,0.47,0.48,0.45,0.46,0.49,0.0,0.47,0.48,0.49,0.5,0.47,0.42,0.43,0.47,0.4,0.44,0.49,0.42,0.53,0.45,0.44,0.42,0.41,0.5,0.43,0.45,0.45,0.39,0.41,0.41,0.43,0.4,0.49,0.42,0.41,0.44,0.44,0.42,0.46,0.44,0.46,0.43,0.43,0.45,0.42,0.42,0.36,0.43,0.41,0.39,0.45,0.44,0.47,0.4,0.45,0.42,0.48,0.45,0.42,0.45,0.45,0.45,0.42,0.37,0.39,0.43,0.39,0.39,0.4,0.39,0.36,0.44,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.11
08/31/2021,0.97,0.81,0.69,0.7,0.7,0.69,0.69,0.68,0.66,0.66,0.66,0.63,0.62,0.69,0.63,0.6,0.56,0.57,0.53,0.59,0.6,0.58,0.6,0.57,0.63,0.56,0.58,0.54,0.59,0.58,0.55,0.51,0.51,0.67,0.56,0.6,0.6,0.6,0.47,0.5,0.51,0.59,0.55,0.49,0.53,0.54,0.51,0.51,0.58,0.51,0.51,0.51,0.52,0.5,0.54,0.48,0.5,0.5,0.52,0.49,0.5,0.48,0.54,0.55,0.48,0.51,0.49,0.55,0.5,0.49,0.51,0.49,0.49,0.5,0.49,0.51,0.48,0.49,0.49,0.48,0.47,0.55,0.45,0.51,0.51,0.55,0.48,0.49,0.45,0.48,0.52,0.5,0.48,0.46,0.49,0.51,0.48,0.5,0.51,0.44,0.44,0.47,0.45,0.56,0.47,0.5,0.49,0.49,0.46,0.52,0.53,0.4,0.47,0.52,0.5,0.51,0.46,0.52,0.5,0.46,0.53,0.48,0.46,0.44,0.46,0.49,0.49,0.5,0.43,0.48,0.46,0.45,0.49,0.54,0.48,0.49,0.48,0.49,0.45,0.42,0.44,0.47,0.4,0.46,0.47,0.42,0.53,0.44,0.44,0.43,0.41,0.49,0.45,0.45,0.46,0.39,0.41,0.41,0.44,0.4,0.49,0.41,0.41,0.45,0.43,0.42,0.46,0.44,0.46,0.43,0.43,0.45,0.43,0.42,0.36,0.43,0.41,0.4,0.44,0.44,0.46,0.41,0.46,0.42,0.47,0.44,0.42,0.44,0.45,0.44,0.42,0.38,0.39,0.45,0.39,0.4,0.4,0.38,0.36,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03
09/02/2021,0.96,0.8,0.69,0.7,0.7,0.7,0.68,0.68,0.66,0.66,0.67,0.63,0.61,0.69,0.63,0.6,0.56,0.57,0.52,0.58,0.6,0.59,0.6,0.57,0.63,0.56,0.58,0.53,0.58,0.58,0.55,0.5,0.51,0.66,0.54,0.61,0.6,0.6,0.47,0.5,0.51,0.59,0.55,0.49,0.54,0.54,0.52,0.51,0.58,0.51,0.52,0.51,0.52,0.49,0.54,0.49,0.5,0.5,0.51,0.49,0.5,0.48,0.53,0.56,0.48,0.5,0.5,0.55,0.5,0.49,0.51,0.49,0.49,0.5,0.49,0.51,0.48,0.48,0.49,0.48,0.48,0.54,0.45,0.51,0.52,0.55,0.48,0.49,0.46,0.47,0.52,0.49,0.49,0.45,0.49,0.52,0.48,0.5,0.51,0.44,0.44,0.47,0.45,0.56,0.47,0.5,0.49,0.49,0.47,0.53,0.53,0.4,0.48,0.51,0.5,0.51,0.45,0.51,0.5,0.46,0.53,0.48,0.46,0.45,0.46,0.49,0.48,0.5,0.43,0.48,0.45,0.44,0.49,0.54,0.47,0.48,0.48,0.49,0.45,0.42,0.44,0.48,0.4,0.46,0.47,0.43,0.54,0.44,0.44,0.44,0.43,0.49,0.45,0.45,0.46,0.39,0.41,0.41,0.43,0.39,0.48,0.41,0.41,0.45,0.43,0.42,0.46,0.44,0.46,0.43,0.43,0.46,0.42,0.42,0.36,0.43,0.41,0.4,0.43,0.44,0.46,0.41,0.46,0.42,0.48,0.44,0.42,0.44,0.44,0.44,0.42,0.38,0.39,0.45,0.39,0.4,0.4,0.38,0.36,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.96
09/03/2021,0.97,0.81,0.69,0.69,0.7,0.7,0.67,0.68,0.66,0.65,0.67,0.63,0.61,0.69,0.63,0.61,0.56,0.58,0.52,0.58,0.6,0.59,0.6,0.57,0.63,0.57,0.59,0.53,0.59,0.58,0.55,0.5,0.51,0.67,0.54,0.61,0.6,0.6,0.46,0.49,0.51,0.59,0.54,0.49,0.52,0.54,0.54,0.52,0.59,0.51,0.51,0.5,0.52,0.49,0.54,0.49,0.5,0.5,0.52,0.48,0.5,0.49,0.53,0.55,0.47,0.5,0.5,0.55,0.5,0.5,0.5,0.5,0.49,0.49,0.49,0.5,0.48,0.49,0.49,0.48,0.49,0.55,0.44,0.51,0.51,0.55,0.48,0.48,0.45,0.47,0.52,0.49,0.49,0.46,0.5,0.52,0.48,0.5,0.5,0.44,0.44,0.46,0.46,0.57,0.47,0.52,0.5,0.49,0.47,0.53,0.53,0.39,0.48,0.53,0.5,0.52,0.45,0.51,0.5,0.46,0.53,0.48,0.46,0.44,0.46,0.49,0.48,0.49,0.44,0.48,0.45,0.44,0.49,0.53,0.51,0.48,0.49,0.48,0.45,0.42,0.44,0.48,0.41,0.45,0.46,0.42,0.54,0.45,0.45,0.43,0.43,0.49,0.44,0.46,0.46,0.39,0.41,0.41,0.43,0.38,0.48,0.42,0.41,0.44,0.43,0.42,0.47,0.44,0.46,0.44,0.43,0.45,0.43,0.42,0.36,0.43,0.4,0.38,0.42,0.44,0.46,0.42,0.45,0.42,0.48,0.46,0.42,0.44,0.45,0.44,0.42,0.37,0.39,0.45,0.39,0.39,0.4,0.38,0.36,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
09/06/2021,0.95,0.8,0.69,0.69,0.7,0.7,0.67,0.67,0.66,0.64,0.67,0.64,0.61,0.7,0.64,0.6,0.55,0.58,0.52,0.58,0.6,0.59,0.59,0.57,0.63,0.57,0.59,0.53,0.59,0.57,0.55,0.5,0.51,0.66,0.52,0.61,0.6,0.6,0.46,0.5,0.5,0.58,0.54,0.5,0.53,0.54,0.53,0.51,0.6,0.5,0.5,0.5,0.52,0.5,0.54,0.48,0.5,0.51,0.51,0.49,0.5,0.48,0.52,0.54,0.47,0.5,0.5,0.56,0.5,0.5,0.5,0.5,0.49,0.48,0.49,0.5,0.48,0.49,0.48,0.48,0.49,0.55,0.45,0.5,0.52,0.52,0.48,0.49,0.45,0.47,0.52,0.48,0.48,0.47,0.5,0.53,0.48,0.5,0.5,0.44,0.44,0.46,0.45,0.57,0.47,0.52,0.5,0.5,0.47,0.53,0.53,0.38,0.49,0.53,0.5,0.51,0.45,0.52,0.5,0.46,0.54,0.48,0.46,0.44,0.46,0.49,0.48,0.49,0.44,0.48,0.46,0.45,0.49,0.53,0.53,0.49,0.48,0.5,0.45,0.41,0.44,0.49,0.41,0.44,0.47,0.42,0.55,0.45,0.44,0.43,0.43,0.49,0.44,0.47,0.46,0.39,0.41,0.4,0.44,0.39,0.48,0.43,0.4,0.45,0.43,0.44,0.46,0.43,0.47,0.44,0.43,0.46,0.42,0.42,0.36,0.42,0.4,0.41,0.42,0.44,0.45,0.41,0.45,0.42,0.47,0.46,0.41,0.43,0.46,0.44,0.42,0.37,0.39,0.45,0.39,0.39,0.4,0.37,0.36,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.92
