,MSFT,AAPL,AMZN,GOOGL,HD,DIS,JPM,NEE,PLD,MS,PYPL,BAC,NVDA,TSLA,MA,HON,V,FB,UNH,PEP,NKE,RF,LIN,PG,PH,JCI,ACN,TMO,TJX,APTV,SPGI,ASML,COP,EXPE,ABBV,MRK,SYY,TXN,BMY,CMI,AMGN,AMAT,BLK,A,ADBE,KEYS,MDT,CVS,LMT,EW,NSC,AVGO,UPS,AXP,MDLZ,MAS,ETN,CI,BKNG,UNP,BLL,SHW,CRM,AMP,EL,CMCSA,CMG,CSCO,ECL,APD,ATVI,ZTS,CGNX,ICE,VFC,COST,TGT,AMD,CL,HUM,VZ,MMC,SLB,EXPD,PRU,NVO,VRTX,ROK,AFL,CDW,INFO,WDAY,TRV,Ssc Government Mm Gvmxx,PGR,RMD,Vital Farms Inc Ordinary Shares,BYND,TSCO,n/a,VITL,XYL,EA,DECK,GVMXX,NOW,RIVN,GNRC,DE,SUM
07/23/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.24,0.0,0.22,0.09,0.03,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
07/26/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.24,0.0,0.22,0.09,0.03,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
07/27/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.24,0.0,0.22,0.09,0.03,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
07/28/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.24,0.0,0.22,0.09,0.03,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
07/29/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.24,0.0,0.22,0.09,0.03,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
07/30/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.24,0.0,0.22,0.09,0.03,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
08/02/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.24,0.0,0.22,0.09,0.03,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
08/03/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.24,0.0,0.22,0.09,0.03,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
08/04/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.24,0.0,0.22,0.09,0.03,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
08/05/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.24,0.0,0.22,0.09,0.03,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
08/06/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.24,0.0,0.22,0.09,0.03,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
09/07/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.0,0.0,0.22,0.0,0.03,0.29,0.24,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
09/08/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.0,0.0,0.22,0.0,0.03,0.29,0.24,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
09/09/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.0,0.0,0.22,0.0,0.03,0.29,0.24,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
09/10/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.0,0.0,0.22,0.0,0.03,0.29,0.24,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
09/13/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.0,0.0,0.22,0.0,0.03,0.29,0.24,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
09/14/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.0,0.0,0.22,0.0,0.03,0.29,0.24,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
09/15/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.0,0.0,0.22,0.0,0.03,0.29,0.24,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
09/16/2021,7.84,3.89,4.18,4.37,2.3,1.96,1.84,1.68,1.94,1.68,1.7,1.49,2.07,0.53,1.35,1.29,1.43,1.48,1.34,1.41,1.37,1.12,1.19,1.03,0.99,1.23,1.12,1.1,0.67,1.09,1.11,1.16,1.09,0.8,0.37,0.94,0.92,1.09,0.98,0.82,0.75,0.9,0.97,1.08,0.97,0.85,0.83,0.92,0.99,0.94,0.7,0.0,1.09,0.8,0.76,0.64,0.68,1.21,0.62,0.56,0.53,0.59,0.63,0.58,0.58,0.52,0.53,1.1,0.47,0.48,0.47,0.77,0.47,0.5,0.48,0.52,0.53,0.51,0.46,0.46,0.41,0.47,0.6,0.46,0.47,0.41,0.3,0.4,0.34,0.73,0.31,0.22,0.58,0.0,0.0,0.22,0.0,0.03,0.29,0.24,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.97
