,CBSH,FCNCA,FFIN,PNFP,BOKF,TFSL,SSB,OZK,VLY,GBCI,PACW,UBSI,UMBF,WTFC,UMPQ,HOMB,PPBI,FHB,HWC,ABCB,ISBC,TCBI,IBTX,SFNC,CATY,ONB,AUB,CVBF,UCBI,IBOC,COLB,FULT,LOB,INDB,WSBC,FFBC,WAFD,FRME,FMBI,RNST,TOWN,WSFS,SASR,BANF,HTLF,TRMK,BANR,CLBK,EGBN,SBG1.,TBK,FIBK,NWBI,HOPE,VBTX,CFFN,CASH,NBTB,WABC,LKFN,EFSC,DCOM,BUSE,TBBK,TCBK,OCFC,STBA,SBSI,CHCO,BRKL,FBNC,SYBT,SRCE,MBIN,PFC,CNOB,FFWM,OBNK,GABC,KRNY,PFBC,LBAI,WASH,RBCAA,HMST,HFWA,NFBK,HONE,FBMS,ABTX,HBNC,QCRH,UVSP,CTBI,GSBC,NCBS,CFB,CAC,TSC,CBTX,HTBK,FMBH,FFIC,HIFS,LBC,TRST,AMTB,PGC,PEBO,CASS,CATC,AROW,HAFC,MSBI,BFC,THFF,ACBI,FCBC,FLIC,WSBF,MVBF,HBT,AMAL,MBWM,BFST,RBB,BWB,US Dollar,RBNC,WTBA,MOFG,HTBI,FISI,IBCP,CSTR,EQBK,FMNB,CCBG,BMRC,CZNC,CCNE,EBTC,GNTY,BSRR,SFST,SMBC,STXB,FRST,SMBK,RRBI,AMNB,CIVB,CCB,HBCP,OSBC,CARE,MPB,PFIS,PVBC,PCSB,MCBC,INBK,FSBW,CBNK,FRBA,NRIM,ORRF,SLCT,PKBK,UNTY,TSBK,TBNK,PFHD,PCB,CVCY,NBN,ISTR,FBIZ,BCBP,BOCH,ACNB,TCFC,FRBK,NWFL,NKSH,LCNB,LEVL,MYFW,CHMG,BWFG,ATLO,BCML,SHBI,BPRN,WNEB,SBCF,018000.KQ,Chemung Financial Corp,Norwood Financial Corp,n/a,688101.SS,688001.SS,SUM
07/09/2021,3.24,2.65,2.58,2.48,2.21,2.11,2.1,2.02,2.01,1.94,1.75,1.74,1.62,1.57,1.5,1.49,1.46,1.41,1.41,1.29,1.29,1.2,1.17,1.16,1.14,1.07,1.06,1.03,1.02,1.0,0.99,0.94,0.94,0.9,0.87,0.85,0.84,0.83,0.83,0.81,0.81,0.8,0.76,0.74,0.73,0.73,0.69,0.69,0.68,0.68,0.67,0.66,0.65,0.64,0.64,0.6,0.6,0.57,0.57,0.56,0.54,0.51,0.49,0.48,0.47,0.45,0.45,0.45,0.44,0.43,0.43,0.43,0.42,0.42,0.39,0.38,0.38,0.37,0.36,0.36,0.35,0.34,0.33,0.32,0.32,0.32,0.31,0.3,0.29,0.28,0.28,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99
07/12/2021,3.22,2.62,2.63,2.54,2.22,2.11,2.11,2.06,2.02,1.93,1.76,1.71,1.64,1.6,1.51,1.49,1.43,1.43,1.43,1.3,1.27,1.23,1.19,1.16,1.13,1.06,1.07,1.01,1.02,0.97,0.96,0.96,0.98,0.89,0.86,0.84,0.84,0.83,0.82,0.81,0.83,0.8,0.77,0.74,0.73,0.73,0.69,0.7,0.67,0.68,0.69,0.66,0.64,0.64,0.63,0.6,0.6,0.56,0.57,0.57,0.54,0.5,0.49,0.49,0.46,0.46,0.45,0.45,0.44,0.42,0.42,0.42,0.42,0.43,0.38,0.38,0.38,0.37,0.36,0.36,0.34,0.33,0.33,0.32,0.31,0.32,0.31,0.3,0.29,0.28,0.27,0.28,0.28,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.22,0.21,0.22,0.21,0.21,0.21,0.22,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.18,0.18,0.18,0.17,0.17,0.19,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.14,0.15,0.15,0.14,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.13,0.11,0.12,0.11,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.08,0.09,0.09,0.09,0.09,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
07/13/2021,3.22,2.62,2.63,2.54,2.22,2.11,2.11,2.06,2.02,1.93,1.76,1.71,1.64,1.6,1.51,1.49,1.43,1.43,1.43,1.3,1.27,1.23,1.19,1.16,1.13,1.06,1.07,1.01,1.02,0.97,0.96,0.96,0.98,0.89,0.86,0.84,0.84,0.83,0.82,0.81,0.83,0.8,0.77,0.74,0.73,0.73,0.69,0.7,0.67,0.68,0.69,0.66,0.64,0.64,0.63,0.6,0.6,0.56,0.57,0.57,0.54,0.5,0.49,0.49,0.46,0.46,0.45,0.45,0.44,0.42,0.42,0.42,0.42,0.43,0.38,0.38,0.38,0.37,0.36,0.36,0.34,0.33,0.33,0.32,0.31,0.32,0.31,0.3,0.29,0.28,0.27,0.28,0.28,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.22,0.21,0.22,0.21,0.21,0.21,0.22,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.18,0.18,0.18,0.17,0.17,0.19,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.14,0.15,0.15,0.14,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.13,0.11,0.12,0.11,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.08,0.09,0.09,0.09,0.09,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
07/14/2021,3.23,2.62,2.63,2.54,2.22,2.11,2.11,2.06,2.02,1.93,1.76,1.71,1.64,1.6,1.51,1.49,1.43,1.43,1.43,1.3,1.27,1.23,1.19,1.16,1.13,1.06,1.08,1.01,1.02,0.97,0.97,0.96,0.98,0.89,0.86,0.84,0.84,0.83,0.82,0.81,0.83,0.8,0.77,0.74,0.73,0.73,0.69,0.7,0.67,0.0,0.69,0.66,0.64,0.64,0.63,0.6,0.6,0.56,0.57,0.57,0.54,0.5,0.49,0.49,0.46,0.46,0.45,0.45,0.44,0.42,0.42,0.42,0.42,0.43,0.38,0.38,0.38,0.37,0.36,0.36,0.35,0.33,0.33,0.32,0.31,0.32,0.31,0.3,0.29,0.28,0.27,0.28,0.28,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.22,0.21,0.22,0.21,0.21,0.21,0.22,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.18,0.18,0.18,0.17,0.17,0.0,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.14,0.15,0.15,0.14,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.13,0.11,0.12,0.11,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.08,0.09,0.09,0.09,0.09,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.0,0.08,0.08,0.07,0.07,0.07,0.07,0.69,0.13,0.08,0.0,0.0,0.0,0.0,99.99
07/15/2021,3.21,2.62,2.63,2.54,2.21,2.1,2.09,2.06,2.01,1.92,1.76,1.72,1.64,1.6,1.51,1.48,1.43,1.43,1.43,1.29,1.26,1.23,1.19,1.16,1.14,1.06,1.08,1.02,1.03,0.97,0.96,0.95,0.98,0.89,0.87,0.84,0.84,0.82,0.82,0.82,0.83,0.8,0.76,0.73,0.73,0.72,0.69,0.71,0.69,0.0,0.69,0.66,0.65,0.63,0.63,0.6,0.61,0.56,0.57,0.57,0.53,0.5,0.49,0.5,0.46,0.45,0.45,0.45,0.44,0.42,0.42,0.42,0.41,0.44,0.38,0.38,0.38,0.37,0.36,0.36,0.35,0.31,0.33,0.32,0.31,0.32,0.31,0.3,0.29,0.28,0.27,0.28,0.29,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.26,0.25,0.24,0.24,0.24,0.24,0.23,0.22,0.21,0.22,0.21,0.21,0.21,0.22,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.18,0.18,0.18,0.18,0.17,0.0,0.17,0.17,0.17,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.13,0.11,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.0,0.08,0.08,0.07,0.07,0.07,0.07,0.69,0.13,0.08,0.0,0.0,0.0,0.0,100.0
07/16/2021,3.23,2.64,2.64,2.54,2.2,2.11,2.09,2.03,2.0,1.91,1.75,1.72,1.63,1.6,1.51,1.47,1.42,1.42,1.43,1.28,1.25,1.21,1.19,1.15,1.14,1.06,1.08,1.02,1.02,0.98,0.96,0.96,0.98,0.89,0.87,0.83,0.83,0.82,0.82,0.81,0.83,0.8,0.76,0.73,0.73,0.72,0.68,0.71,0.68,0.0,0.69,0.66,0.65,0.63,0.63,0.59,0.6,0.56,0.56,0.57,0.53,0.5,0.49,0.49,0.47,0.45,0.45,0.45,0.44,0.42,0.43,0.42,0.41,0.43,0.38,0.39,0.38,0.37,0.36,0.36,0.34,0.32,0.33,0.33,0.31,0.32,0.31,0.3,0.3,0.28,0.27,0.28,0.29,0.27,0.27,0.27,0.26,0.26,0.26,0.25,0.26,0.25,0.24,0.24,0.24,0.24,0.23,0.22,0.21,0.22,0.22,0.21,0.21,0.22,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.18,0.18,0.18,0.18,0.17,0.0,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.14,0.14,0.12,0.13,0.11,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.0,0.08,0.08,0.07,0.08,0.07,0.08,0.68,0.14,0.08,0.0,0.0,0.0,0.0,99.95
07/19/2021,3.24,2.63,2.63,2.53,2.19,2.11,2.1,2.04,2.01,1.92,1.72,1.73,1.63,1.59,1.51,1.44,1.4,1.41,1.43,1.27,1.25,1.22,1.18,1.14,1.14,1.06,1.08,1.03,1.0,0.98,0.95,0.97,0.95,0.9,0.87,0.83,0.87,0.83,0.82,0.81,0.83,0.81,0.76,0.73,0.73,0.74,0.69,0.71,0.68,0.0,0.69,0.67,0.65,0.63,0.62,0.6,0.6,0.56,0.57,0.57,0.52,0.49,0.49,0.49,0.46,0.45,0.45,0.45,0.44,0.41,0.43,0.42,0.42,0.43,0.38,0.39,0.38,0.37,0.37,0.36,0.34,0.31,0.33,0.33,0.31,0.32,0.31,0.3,0.3,0.28,0.28,0.28,0.3,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.26,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.22,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.0,0.18,0.17,0.17,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.14,0.14,0.12,0.13,0.11,0.12,0.12,0.12,0.11,0.11,0.12,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.0,0.08,0.08,0.07,0.08,0.07,0.07,0.68,0.16,0.08,0.0,0.0,0.0,0.0,99.98
07/20/2021,3.26,2.61,2.62,2.54,2.17,2.14,2.08,2.01,1.99,1.91,1.69,1.73,1.62,1.58,1.51,1.41,1.39,1.39,1.4,1.26,1.24,1.2,1.15,1.13,1.14,1.06,1.07,1.03,1.0,0.97,0.96,0.96,0.93,0.9,0.86,0.83,0.88,0.83,0.81,0.81,0.83,0.81,0.77,0.72,0.73,0.74,0.69,0.73,0.69,0.0,0.7,0.68,0.66,0.63,0.62,0.6,0.59,0.57,0.59,0.57,0.53,0.49,0.49,0.48,0.46,0.45,0.45,0.45,0.45,0.41,0.43,0.42,0.42,0.43,0.38,0.38,0.38,0.36,0.37,0.36,0.34,0.31,0.34,0.33,0.31,0.32,0.31,0.31,0.3,0.28,0.28,0.29,0.3,0.27,0.27,0.27,0.26,0.26,0.26,0.27,0.26,0.25,0.25,0.25,0.25,0.25,0.24,0.23,0.22,0.23,0.22,0.22,0.21,0.22,0.21,0.21,0.19,0.19,0.19,0.19,0.19,0.18,0.19,0.19,0.18,0.18,0.17,0.0,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.16,0.15,0.15,0.16,0.15,0.14,0.14,0.14,0.13,0.14,0.13,0.13,0.14,0.11,0.12,0.12,0.12,0.11,0.11,0.12,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.0,0.08,0.08,0.07,0.08,0.08,0.07,0.67,0.17,0.08,0.0,0.0,0.0,0.0,99.99
07/21/2021,3.26,2.61,2.62,2.54,2.17,2.14,2.08,2.01,1.99,1.91,1.69,1.73,1.62,1.58,1.51,1.41,1.39,1.39,1.4,1.26,1.24,1.2,1.15,1.13,1.14,1.06,1.07,1.03,1.0,0.97,0.96,0.96,0.93,0.9,0.86,0.83,0.88,0.83,0.81,0.81,0.83,0.81,0.77,0.72,0.73,0.74,0.69,0.73,0.69,0.0,0.7,0.68,0.66,0.63,0.62,0.6,0.59,0.57,0.59,0.57,0.53,0.49,0.49,0.48,0.46,0.45,0.45,0.45,0.45,0.41,0.43,0.42,0.42,0.43,0.38,0.38,0.38,0.36,0.37,0.36,0.34,0.31,0.34,0.33,0.31,0.32,0.31,0.31,0.3,0.28,0.28,0.29,0.3,0.27,0.27,0.27,0.26,0.26,0.26,0.27,0.26,0.25,0.25,0.25,0.25,0.25,0.24,0.23,0.22,0.23,0.22,0.22,0.21,0.22,0.21,0.21,0.19,0.19,0.19,0.19,0.19,0.18,0.19,0.19,0.18,0.18,0.17,0.0,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.16,0.15,0.15,0.16,0.15,0.14,0.14,0.14,0.13,0.14,0.13,0.13,0.14,0.11,0.12,0.12,0.12,0.11,0.11,0.12,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.0,0.08,0.08,0.07,0.08,0.08,0.07,0.67,0.17,0.08,0.0,0.0,0.0,0.0,99.99
07/22/2021,3.29,2.6,2.64,2.52,2.15,2.16,2.07,2.0,1.99,1.91,1.67,1.72,1.62,1.58,1.5,1.42,1.36,1.38,1.38,1.26,1.25,1.18,1.15,1.13,1.13,1.06,1.07,1.03,0.98,0.96,0.96,0.96,0.93,0.91,0.86,0.83,0.88,0.84,0.81,0.81,0.84,0.81,0.77,0.72,0.72,0.74,0.68,0.74,0.69,0.67,0.7,0.68,0.67,0.62,0.61,0.61,0.59,0.57,0.6,0.57,0.53,0.49,0.49,0.47,0.47,0.45,0.45,0.45,0.45,0.42,0.43,0.43,0.42,0.43,0.38,0.38,0.38,0.37,0.37,0.36,0.34,0.31,0.34,0.34,0.31,0.32,0.32,0.3,0.3,0.28,0.28,0.29,0.3,0.27,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.25,0.24,0.22,0.22,0.23,0.23,0.22,0.2,0.22,0.21,0.21,0.19,0.2,0.2,0.19,0.19,0.18,0.19,0.19,0.18,0.18,0.18,0.22,0.18,0.18,0.17,0.18,0.18,0.17,0.17,0.16,0.17,0.16,0.17,0.16,0.15,0.15,0.16,0.15,0.15,0.16,0.15,0.14,0.14,0.15,0.13,0.14,0.13,0.13,0.14,0.11,0.12,0.12,0.12,0.12,0.11,0.12,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.08
