,TECH,MOH,CGNX,SBNY,SEDG,MASI,CDAY,STLD,CPT,FDS,RGEN,BRO,GGG,FICO,FIVE,WSM,TREX,NDSN,JLL,DECK,AXON,DAR,MPW,TTC,RH,CLF,LII,HUBB,WTRG,CSL,RPM,BLDR,SCI,EWBC,MANH,LAD,CREE,MIDD,OC,XPO,RS,UGI,LAMR,Y,ACM,AFG,KSS,PEN,LSI,UTHR,CPRI,SYNH,WSO,G,FHN,OLED,ARW,LEA,NBIX,AZPN,ATR,CIEN,HRC,DCI,STOR,AGCO,ITT,LECO,JAZZ,NNN,REXR,BC,RGA,FSLR,TPX,JBL,RNR,MKSI,LSCC,OSK,OHI,EHC,AIRC,THC,MAT,FAF,BJ,GNTX,X,DKS,ORI,YETI,CASY,CHE,CBSH,TTEK,JHG,NYT,SEIC,PII,RGLD,BLD,SF,JEF,PNFP,IAA,RUN,WWD,OGE,SLAB,FR,KRC,FFIN,AMG,SKX,EGP,TOL,LFUS,CNXC,BRX,NVST,ACC,POST,OLN,WH,AYI,MAN,EME,LITE,PB,IIVI,EXP,FOXF,THO,CFR,MDU,SON,SNV,SMG,VAC,STAA,LSTR,HOG,AN,COHR,KNX,LPX,SYNA,FL,RBC,SRCL,BRKS,GMED,CACI,PRI,TXRH,AMED,SLM,EXEL,VNT,TDC,INGR,CUZ,NYCB,MSA,ASGN,ACHC,JCOM,SRC,CFX,HELE,SAM,LHCG,NVT,EVR,CC,NCR,NATI,VVV,HALO,KBR,HQY,VLY,IDA,ESNT,CIT,MMS,SNX,MTZ,IART,VMI,MTG,OZK,GBCI,AEO,CLH,IBKR,TKR,SIGI,FLS,CR,THG,EQT,BYD,IRDM,MEDP,RYN,CDK,QDEL,SMTC,ASH,SAIC,CRUS,PACW,CAR,CW,GME,PCTY,CROX,TRGP,GXO,SAIA,VSCO,DEI,HXL,TNL,TGNA,ADS,HFC,GT,WBS,UBSI,NFG,STL,RRX,SLG,ZD,SSD,CHX,AVNT,WTFC,SAIL,FLO,FCN,AZTA,SUM
09/10/2021,0.0,0.74,0.73,0.72,0.68,0.65,0.72,0.63,0.69,0.68,0.71,0.64,0.62,0.63,0.49,0.62,0.61,0.62,0.58,0.53,0.56,0.57,0.6,0.54,0.53,0.52,0.53,0.51,0.52,0.5,0.49,0.53,0.5,0.49,0.49,0.45,0.46,0.46,0.46,0.46,0.45,0.45,0.47,0.42,0.46,0.44,0.41,0.43,0.46,0.44,0.41,0.45,0.44,0.42,0.41,0.41,0.41,0.41,0.42,0.41,0.41,0.41,0.48,0.36,0.41,0.39,0.37,0.38,0.31,0.38,0.4,0.35,0.37,0.38,0.39,0.4,0.35,0.39,0.41,0.36,0.37,0.37,0.38,0.38,0.35,0.35,0.38,0.35,0.34,0.43,0.33,0.34,0.35,0.35,0.34,0.38,0.34,0.35,0.33,0.32,0.34,0.34,0.34,0.35,0.34,0.34,0.35,0.33,0.33,0.31,0.34,0.33,0.3,0.32,0.3,0.34,0.34,0.32,0.34,0.32,0.33,0.33,0.3,0.33,0.31,0.29,0.31,0.3,0.31,0.3,0.31,0.3,0.3,0.29,0.3,0.3,0.31,0.29,0.3,0.31,0.36,0.3,0.28,0.26,0.29,0.3,0.3,0.31,0.26,0.29,0.3,0.32,0.3,0.28,0.28,0.29,0.0,0.27,0.29,0.29,0.29,0.28,0.27,0.27,0.28,0.28,0.28,0.27,0.28,0.26,0.27,0.0,0.26,0.26,0.27,0.26,0.26,0.26,0.26,0.27,0.26,0.26,0.24,0.25,0.25,0.26,0.25,0.25,0.24,0.25,0.24,0.24,0.24,0.0,0.0,0.24,0.25,0.0,0.0,0.0,0.0,0.0,0.27,0.24,0.27,0.25,0.25,0.0,0.25,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.08
09/13/2021,0.0,0.71,0.73,0.71,0.68,0.65,0.7,0.63,0.7,0.69,0.71,0.65,0.62,0.63,0.49,0.65,0.61,0.62,0.59,0.54,0.55,0.54,0.6,0.54,0.58,0.51,0.53,0.5,0.53,0.5,0.5,0.53,0.5,0.49,0.49,0.47,0.47,0.46,0.46,0.45,0.45,0.45,0.46,0.42,0.46,0.44,0.4,0.44,0.46,0.45,0.4,0.45,0.44,0.42,0.4,0.41,0.4,0.41,0.42,0.41,0.4,0.41,0.48,0.36,0.4,0.38,0.37,0.38,0.31,0.39,0.39,0.36,0.38,0.4,0.41,0.39,0.35,0.39,0.4,0.35,0.37,0.38,0.38,0.37,0.34,0.35,0.38,0.36,0.33,0.41,0.34,0.35,0.34,0.36,0.34,0.38,0.34,0.35,0.34,0.32,0.34,0.35,0.34,0.35,0.35,0.34,0.34,0.33,0.34,0.31,0.33,0.33,0.3,0.32,0.3,0.33,0.33,0.32,0.34,0.32,0.33,0.33,0.3,0.32,0.32,0.29,0.31,0.3,0.32,0.3,0.31,0.29,0.3,0.29,0.3,0.3,0.3,0.29,0.3,0.3,0.35,0.29,0.27,0.27,0.29,0.3,0.3,0.31,0.26,0.29,0.31,0.32,0.31,0.29,0.28,0.29,0.0,0.28,0.29,0.29,0.29,0.27,0.27,0.27,0.27,0.28,0.28,0.28,0.27,0.26,0.27,0.0,0.27,0.26,0.27,0.25,0.25,0.26,0.27,0.26,0.26,0.26,0.24,0.26,0.25,0.25,0.24,0.24,0.24,0.25,0.24,0.24,0.0,0.0,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.26,0.25,0.24,0.24,0.26,0.0,0.24,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.00999999999999
09/14/2021,0.0,0.7,0.74,0.72,0.67,0.66,0.69,0.63,0.7,0.69,0.72,0.65,0.62,0.62,0.5,0.65,0.62,0.62,0.58,0.55,0.56,0.55,0.59,0.55,0.56,0.51,0.53,0.5,0.52,0.5,0.49,0.53,0.5,0.49,0.49,0.47,0.48,0.46,0.47,0.45,0.45,0.45,0.45,0.42,0.46,0.43,0.39,0.46,0.46,0.45,0.39,0.46,0.44,0.42,0.4,0.41,0.41,0.41,0.44,0.41,0.4,0.4,0.48,0.36,0.4,0.38,0.37,0.38,0.32,0.38,0.39,0.36,0.37,0.4,0.41,0.4,0.35,0.39,0.41,0.35,0.37,0.38,0.38,0.37,0.33,0.35,0.38,0.36,0.33,0.41,0.34,0.36,0.34,0.36,0.34,0.38,0.35,0.35,0.34,0.33,0.34,0.36,0.34,0.35,0.35,0.34,0.34,0.34,0.34,0.31,0.33,0.32,0.3,0.32,0.3,0.33,0.33,0.32,0.34,0.32,0.33,0.33,0.3,0.33,0.32,0.3,0.31,0.31,0.31,0.3,0.31,0.3,0.3,0.3,0.3,0.3,0.3,0.29,0.3,0.3,0.33,0.3,0.27,0.27,0.3,0.3,0.31,0.31,0.26,0.29,0.31,0.33,0.3,0.29,0.28,0.29,0.0,0.28,0.3,0.29,0.27,0.28,0.26,0.27,0.27,0.29,0.28,0.27,0.27,0.26,0.27,0.0,0.27,0.27,0.27,0.25,0.25,0.27,0.27,0.26,0.27,0.25,0.24,0.25,0.24,0.25,0.24,0.24,0.24,0.24,0.25,0.24,0.24,0.0,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.27,0.25,0.24,0.25,0.28,0.0,0.24,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.16
09/15/2021,0.0,0.7,0.74,0.72,0.67,0.66,0.69,0.63,0.7,0.69,0.72,0.65,0.62,0.62,0.5,0.65,0.62,0.62,0.58,0.55,0.56,0.55,0.59,0.55,0.56,0.51,0.53,0.5,0.52,0.5,0.49,0.53,0.5,0.49,0.49,0.47,0.48,0.46,0.47,0.45,0.45,0.45,0.45,0.42,0.46,0.43,0.39,0.46,0.46,0.45,0.39,0.46,0.44,0.42,0.4,0.41,0.41,0.4,0.44,0.41,0.39,0.4,0.48,0.36,0.4,0.38,0.37,0.38,0.32,0.38,0.39,0.36,0.37,0.4,0.41,0.4,0.35,0.39,0.41,0.35,0.37,0.38,0.38,0.37,0.33,0.35,0.38,0.36,0.33,0.41,0.34,0.36,0.34,0.36,0.34,0.38,0.34,0.35,0.34,0.33,0.34,0.36,0.33,0.35,0.35,0.34,0.34,0.34,0.34,0.31,0.33,0.32,0.3,0.32,0.3,0.33,0.33,0.32,0.34,0.32,0.33,0.33,0.3,0.33,0.32,0.29,0.31,0.3,0.31,0.3,0.31,0.29,0.3,0.3,0.3,0.3,0.3,0.29,0.29,0.3,0.33,0.3,0.27,0.27,0.3,0.3,0.31,0.31,0.26,0.29,0.31,0.33,0.3,0.29,0.28,0.29,0.0,0.28,0.3,0.29,0.27,0.28,0.26,0.27,0.27,0.28,0.28,0.27,0.27,0.26,0.27,0.0,0.27,0.26,0.27,0.25,0.25,0.27,0.27,0.26,0.26,0.25,0.24,0.25,0.24,0.25,0.24,0.23,0.24,0.24,0.25,0.24,0.24,0.0,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.27,0.25,0.24,0.25,0.28,0.0,0.24,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.04
09/16/2021,0.0,0.73,0.74,0.74,0.68,0.65,0.69,0.61,0.7,0.69,0.7,0.64,0.61,0.61,0.49,0.64,0.61,0.62,0.59,0.55,0.54,0.57,0.58,0.54,0.56,0.49,0.52,0.49,0.51,0.49,0.49,0.53,0.5,0.49,0.49,0.46,0.49,0.47,0.48,0.45,0.45,0.45,0.46,0.42,0.46,0.43,0.39,0.45,0.46,0.45,0.39,0.46,0.44,0.41,0.41,0.41,0.4,0.41,0.43,0.41,0.39,0.4,0.48,0.36,0.4,0.38,0.37,0.38,0.32,0.38,0.39,0.36,0.37,0.43,0.42,0.4,0.35,0.4,0.42,0.35,0.37,0.37,0.38,0.37,0.34,0.36,0.38,0.36,0.33,0.41,0.34,0.35,0.34,0.36,0.34,0.38,0.35,0.34,0.34,0.33,0.34,0.35,0.34,0.35,0.34,0.34,0.35,0.34,0.33,0.31,0.33,0.33,0.3,0.32,0.29,0.33,0.33,0.31,0.33,0.33,0.33,0.33,0.3,0.33,0.32,0.29,0.31,0.31,0.32,0.3,0.31,0.3,0.3,0.3,0.3,0.3,0.3,0.29,0.3,0.32,0.31,0.29,0.28,0.27,0.3,0.3,0.3,0.31,0.25,0.29,0.31,0.33,0.3,0.29,0.28,0.29,0.0,0.28,0.3,0.29,0.26,0.28,0.27,0.28,0.27,0.29,0.28,0.27,0.27,0.26,0.28,0.0,0.26,0.27,0.27,0.25,0.25,0.27,0.27,0.26,0.27,0.25,0.24,0.25,0.25,0.25,0.25,0.0,0.24,0.0,0.25,0.25,0.24,0.0,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.26,0.24,0.24,0.25,0.26,0.0,0.24,0.24,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03999999999999
09/17/2021,0.0,0.74,0.75,0.73,0.68,0.66,0.68,0.6,0.71,0.7,0.72,0.63,0.62,0.61,0.5,0.65,0.6,0.63,0.59,0.58,0.55,0.58,0.58,0.54,0.56,0.49,0.52,0.5,0.51,0.49,0.5,0.52,0.5,0.49,0.5,0.46,0.49,0.47,0.47,0.44,0.45,0.44,0.46,0.41,0.45,0.43,0.39,0.47,0.45,0.45,0.39,0.46,0.44,0.42,0.4,0.41,0.4,0.41,0.43,0.41,0.39,0.39,0.48,0.37,0.4,0.38,0.37,0.38,0.32,0.39,0.39,0.36,0.37,0.43,0.42,0.4,0.35,0.4,0.43,0.35,0.37,0.37,0.38,0.37,0.34,0.36,0.38,0.37,0.32,0.41,0.32,0.36,0.34,0.37,0.34,0.38,0.35,0.35,0.34,0.33,0.35,0.35,0.33,0.35,0.33,0.34,0.35,0.35,0.33,0.31,0.34,0.33,0.3,0.32,0.3,0.33,0.32,0.31,0.34,0.33,0.34,0.33,0.31,0.33,0.33,0.29,0.31,0.3,0.31,0.29,0.31,0.29,0.3,0.29,0.3,0.3,0.3,0.28,0.28,0.32,0.32,0.29,0.28,0.28,0.3,0.3,0.3,0.31,0.25,0.29,0.3,0.33,0.3,0.29,0.28,0.29,0.0,0.27,0.3,0.29,0.26,0.28,0.27,0.28,0.27,0.28,0.26,0.28,0.27,0.27,0.27,0.0,0.26,0.26,0.27,0.25,0.24,0.27,0.28,0.27,0.26,0.25,0.0,0.25,0.24,0.25,0.25,0.0,0.24,0.24,0.25,0.24,0.24,0.0,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.26,0.24,0.24,0.25,0.27,0.24,0.24,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.08
09/20/2021,0.0,0.75,0.77,0.73,0.67,0.66,0.68,0.61,0.7,0.69,0.73,0.64,0.62,0.61,0.5,0.68,0.6,0.63,0.59,0.58,0.56,0.6,0.57,0.53,0.55,0.51,0.51,0.49,0.5,0.49,0.49,0.52,0.5,0.5,0.49,0.48,0.49,0.46,0.47,0.45,0.45,0.43,0.46,0.42,0.46,0.44,0.4,0.47,0.45,0.44,0.38,0.45,0.44,0.42,0.4,0.41,0.41,0.41,0.43,0.42,0.38,0.4,0.48,0.36,0.4,0.38,0.37,0.38,0.3,0.38,0.39,0.36,0.37,0.42,0.42,0.4,0.34,0.4,0.44,0.36,0.37,0.36,0.37,0.37,0.34,0.36,0.39,0.37,0.33,0.42,0.32,0.36,0.34,0.36,0.33,0.38,0.34,0.34,0.34,0.34,0.33,0.36,0.33,0.35,0.33,0.36,0.34,0.33,0.33,0.31,0.33,0.33,0.3,0.32,0.29,0.33,0.33,0.32,0.34,0.34,0.33,0.33,0.31,0.33,0.33,0.29,0.3,0.3,0.31,0.29,0.31,0.27,0.29,0.29,0.3,0.29,0.3,0.29,0.28,0.31,0.32,0.3,0.28,0.3,0.3,0.31,0.3,0.31,0.24,0.29,0.3,0.33,0.3,0.28,0.28,0.29,0.0,0.28,0.31,0.29,0.27,0.29,0.27,0.28,0.27,0.28,0.25,0.28,0.28,0.26,0.27,0.0,0.25,0.27,0.27,0.24,0.25,0.26,0.28,0.27,0.26,0.25,0.0,0.25,0.24,0.24,0.25,0.24,0.24,0.0,0.25,0.24,0.0,0.0,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.26,0.24,0.25,0.24,0.25,0.25,0.27,0.24,0.24,0.0,0.24,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.06
09/21/2021,0.0,0.78,0.75,0.72,0.7,0.67,0.69,0.6,0.7,0.69,0.75,0.64,0.61,0.6,0.52,0.68,0.6,0.63,0.59,0.58,0.54,0.59,0.57,0.53,0.54,0.48,0.5,0.48,0.5,0.5,0.49,0.53,0.5,0.49,0.48,0.48,0.48,0.46,0.46,0.45,0.44,0.43,0.46,0.41,0.46,0.44,0.4,0.46,0.45,0.43,0.38,0.46,0.43,0.41,0.4,0.4,0.4,0.4,0.44,0.41,0.38,0.4,0.48,0.37,0.4,0.37,0.36,0.38,0.31,0.38,0.38,0.36,0.36,0.42,0.42,0.39,0.34,0.4,0.43,0.36,0.36,0.36,0.37,0.37,0.34,0.35,0.39,0.37,0.3,0.42,0.31,0.36,0.34,0.36,0.34,0.38,0.35,0.34,0.34,0.33,0.33,0.36,0.34,0.35,0.33,0.35,0.35,0.33,0.32,0.31,0.33,0.33,0.31,0.32,0.29,0.33,0.34,0.33,0.33,0.33,0.33,0.32,0.31,0.33,0.33,0.29,0.29,0.3,0.31,0.29,0.3,0.27,0.29,0.29,0.3,0.29,0.29,0.29,0.28,0.32,0.32,0.3,0.28,0.31,0.3,0.31,0.3,0.31,0.25,0.28,0.3,0.34,0.3,0.29,0.28,0.29,0.0,0.28,0.31,0.28,0.27,0.28,0.26,0.28,0.26,0.28,0.26,0.27,0.27,0.26,0.27,0.0,0.26,0.26,0.27,0.24,0.24,0.27,0.27,0.27,0.26,0.26,0.0,0.25,0.24,0.24,0.25,0.0,0.24,0.24,0.25,0.24,0.24,0.0,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.25,0.24,0.25,0.25,0.25,0.25,0.29,0.24,0.0,0.0,0.0,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.82000000000001
09/22/2021,0.0,0.78,0.75,0.72,0.7,0.67,0.69,0.6,0.7,0.69,0.75,0.64,0.61,0.6,0.52,0.68,0.6,0.63,0.59,0.58,0.54,0.59,0.57,0.53,0.54,0.48,0.5,0.48,0.5,0.5,0.49,0.53,0.5,0.49,0.48,0.48,0.48,0.46,0.46,0.45,0.44,0.43,0.46,0.41,0.46,0.44,0.4,0.46,0.45,0.43,0.38,0.46,0.43,0.41,0.4,0.4,0.4,0.4,0.44,0.41,0.38,0.4,0.48,0.37,0.4,0.37,0.36,0.38,0.31,0.38,0.38,0.36,0.36,0.42,0.42,0.39,0.34,0.4,0.43,0.36,0.36,0.36,0.37,0.37,0.34,0.35,0.39,0.37,0.3,0.42,0.31,0.36,0.34,0.36,0.34,0.38,0.35,0.34,0.34,0.33,0.33,0.36,0.34,0.35,0.33,0.35,0.35,0.33,0.32,0.31,0.33,0.33,0.31,0.32,0.29,0.33,0.34,0.33,0.33,0.33,0.33,0.32,0.31,0.33,0.33,0.29,0.29,0.3,0.31,0.29,0.3,0.27,0.29,0.29,0.3,0.29,0.29,0.29,0.28,0.32,0.32,0.3,0.28,0.31,0.3,0.31,0.3,0.31,0.25,0.28,0.3,0.34,0.3,0.29,0.28,0.29,0.0,0.28,0.31,0.28,0.27,0.28,0.26,0.28,0.26,0.28,0.26,0.27,0.27,0.26,0.27,0.0,0.26,0.26,0.27,0.24,0.24,0.27,0.27,0.27,0.26,0.26,0.0,0.25,0.24,0.24,0.25,0.0,0.24,0.24,0.25,0.24,0.24,0.0,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.25,0.24,0.25,0.25,0.25,0.25,0.29,0.24,0.0,0.0,0.0,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.82000000000001
09/23/2021,0.0,0.79,0.74,0.7,0.0,0.66,0.0,0.57,0.68,0.67,0.72,0.0,0.6,0.58,0.59,0.71,0.58,0.61,0.58,0.59,0.53,0.58,0.53,0.53,0.56,0.44,0.0,0.5,0.5,0.52,0.49,0.51,0.49,0.47,0.47,0.48,0.0,0.48,0.46,0.41,0.44,0.42,0.46,0.43,0.44,0.43,0.42,0.0,0.43,0.43,0.38,0.44,0.42,0.4,0.42,0.4,0.41,0.39,0.0,0.41,0.39,0.39,0.46,0.4,0.4,0.38,0.36,0.38,0.31,0.38,0.38,0.36,0.35,0.38,0.41,0.38,0.35,0.39,0.41,0.36,0.36,0.35,0.36,0.37,0.35,0.36,0.37,0.36,0.3,0.45,0.32,0.35,0.35,0.36,0.34,0.36,0.34,0.34,0.34,0.34,0.33,0.35,0.34,0.35,0.33,0.34,0.33,0.33,0.32,0.33,0.33,0.32,0.32,0.31,0.31,0.32,0.34,0.33,0.33,0.32,0.32,0.32,0.31,0.33,0.33,0.31,0.29,0.3,0.3,0.3,0.31,0.29,0.3,0.29,0.3,0.29,0.29,0.29,0.29,0.31,0.31,0.3,0.29,0.32,0.3,0.3,0.29,0.31,0.26,0.27,0.29,0.35,0.29,0.28,0.28,0.29,0.0,0.28,0.29,0.27,0.27,0.28,0.26,0.28,0.26,0.28,0.27,0.27,0.27,0.26,0.28,0.0,0.26,0.27,0.27,0.24,0.25,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.0,0.0,0.23,0.25,0.24,0.24,0.24,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.24,0.24,0.26,0.0,0.0,0.0,0.0,0.0,0.24,0.25,0.56,0.5,0.49,0.48,0.38,0.3,0.27,0.25,0.25,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.42
09/24/2021,0.0,0.8,0.74,0.69,0.0,0.66,0.0,0.57,0.69,0.66,0.74,0.0,0.6,0.57,0.58,0.72,0.58,0.61,0.58,0.59,0.54,0.58,0.54,0.52,0.57,0.44,0.0,0.49,0.5,0.52,0.49,0.51,0.48,0.47,0.48,0.47,0.0,0.47,0.45,0.41,0.43,0.42,0.47,0.43,0.43,0.43,0.42,0.0,0.43,0.44,0.38,0.45,0.42,0.4,0.42,0.4,0.41,0.39,0.0,0.4,0.39,0.38,0.46,0.39,0.4,0.38,0.36,0.38,0.31,0.38,0.38,0.36,0.35,0.38,0.41,0.37,0.34,0.4,0.42,0.35,0.35,0.35,0.36,0.37,0.34,0.36,0.37,0.37,0.29,0.45,0.32,0.36,0.35,0.36,0.34,0.36,0.34,0.35,0.34,0.33,0.33,0.35,0.33,0.34,0.33,0.34,0.33,0.33,0.32,0.33,0.33,0.33,0.31,0.31,0.31,0.33,0.34,0.33,0.32,0.32,0.31,0.32,0.31,0.32,0.33,0.31,0.28,0.3,0.3,0.3,0.31,0.29,0.3,0.29,0.3,0.29,0.29,0.29,0.29,0.31,0.32,0.3,0.29,0.32,0.3,0.31,0.29,0.31,0.26,0.27,0.29,0.35,0.28,0.28,0.28,0.29,0.0,0.28,0.29,0.27,0.27,0.28,0.26,0.28,0.27,0.28,0.27,0.27,0.27,0.26,0.28,0.0,0.26,0.26,0.26,0.0,0.25,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.0,0.0,0.24,0.24,0.24,0.24,0.24,0.0,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.24,0.24,0.27,0.0,0.0,0.0,0.0,0.24,0.24,0.25,0.55,0.51,0.49,0.49,0.4,0.31,0.27,0.25,0.24,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.36000000000001
09/27/2021,0.0,0.79,0.75,0.71,0.0,0.67,0.0,0.57,0.68,0.65,0.74,0.0,0.59,0.56,0.58,0.71,0.57,0.6,0.59,0.58,0.53,0.57,0.54,0.51,0.56,0.45,0.0,0.49,0.48,0.51,0.49,0.52,0.48,0.5,0.47,0.48,0.0,0.47,0.44,0.41,0.43,0.41,0.48,0.42,0.45,0.43,0.43,0.0,0.41,0.43,0.39,0.45,0.42,0.39,0.44,0.39,0.41,0.4,0.0,0.4,0.38,0.38,0.45,0.39,0.39,0.38,0.36,0.38,0.32,0.37,0.36,0.36,0.35,0.36,0.41,0.38,0.33,0.4,0.43,0.35,0.34,0.35,0.36,0.36,0.35,0.35,0.36,0.37,0.29,0.45,0.32,0.36,0.34,0.35,0.34,0.37,0.34,0.35,0.34,0.34,0.31,0.34,0.34,0.35,0.33,0.36,0.33,0.32,0.31,0.34,0.32,0.33,0.32,0.32,0.31,0.32,0.33,0.33,0.32,0.32,0.32,0.32,0.3,0.35,0.34,0.32,0.29,0.31,0.3,0.3,0.31,0.29,0.31,0.29,0.31,0.28,0.29,0.3,0.28,0.32,0.32,0.3,0.29,0.32,0.29,0.3,0.29,0.32,0.27,0.27,0.29,0.36,0.28,0.28,0.29,0.29,0.0,0.28,0.29,0.27,0.27,0.28,0.26,0.28,0.25,0.29,0.27,0.28,0.27,0.26,0.27,0.0,0.24,0.27,0.27,0.0,0.26,0.26,0.26,0.26,0.25,0.26,0.25,0.0,0.24,0.25,0.24,0.0,0.0,0.24,0.24,0.24,0.24,0.0,0.0,0.25,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.24,0.0,0.24,0.26,0.0,0.0,0.0,0.0,0.25,0.26,0.25,0.54,0.52,0.51,0.5,0.38,0.3,0.27,0.25,0.25,0.24,0.0,0.25,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.39000000000001
09/28/2021,0.0,0.8,0.74,0.7,0.0,0.66,0.0,0.57,0.67,0.65,0.74,0.0,0.58,0.56,0.59,0.72,0.57,0.6,0.6,0.52,0.54,0.56,0.53,0.5,0.56,0.44,0.0,0.48,0.48,0.51,0.49,0.51,0.47,0.5,0.47,0.49,0.0,0.47,0.44,0.41,0.43,0.41,0.47,0.42,0.46,0.43,0.43,0.0,0.41,0.41,0.38,0.45,0.42,0.4,0.44,0.39,0.41,0.4,0.0,0.4,0.38,0.38,0.45,0.39,0.38,0.37,0.36,0.38,0.32,0.36,0.36,0.36,0.35,0.36,0.41,0.39,0.33,0.4,0.43,0.35,0.33,0.35,0.36,0.36,0.34,0.36,0.36,0.37,0.29,0.44,0.32,0.34,0.34,0.35,0.35,0.37,0.34,0.35,0.35,0.34,0.31,0.34,0.35,0.35,0.33,0.36,0.32,0.32,0.31,0.33,0.32,0.33,0.32,0.32,0.3,0.31,0.33,0.34,0.33,0.32,0.32,0.32,0.3,0.34,0.35,0.32,0.28,0.31,0.3,0.3,0.31,0.29,0.3,0.29,0.32,0.28,0.29,0.31,0.28,0.32,0.31,0.3,0.29,0.32,0.29,0.3,0.29,0.32,0.25,0.27,0.29,0.36,0.28,0.28,0.29,0.29,0.0,0.28,0.29,0.27,0.28,0.28,0.26,0.28,0.25,0.28,0.27,0.28,0.26,0.26,0.27,0.0,0.24,0.27,0.27,0.0,0.25,0.25,0.26,0.25,0.25,0.26,0.26,0.0,0.24,0.25,0.24,0.0,0.0,0.0,0.24,0.24,0.25,0.24,0.0,0.25,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.24,0.0,0.25,0.24,0.0,0.0,0.0,0.0,0.25,0.27,0.25,0.52,0.52,0.49,0.5,0.38,0.3,0.26,0.24,0.25,0.24,0.0,0.25,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.09
