,2330.TW,700.HK,9988.HK,005930.KS,3690.HK,VALE3.SA,NPN.JO,RELIANCE.NS,939.HK,INFY.NS,NIO,JD,000660.KS,2318.HK,HDFC.NS,2269.HK,005935.KQ,2317.TW,BIDU,2454.TW,PDD,1810.HK,GAZP.ME,NTES,035420.KS,ICICIBANK.NS,SBER.ME,035720.KS,TCS.NS,LKOH.ME,1120.SR,006400.KS,051910.KS,1180.SR,1398.HK,M4B.,2010.SR,005380.KS,3988.HK,HINDUNILVR.NS,YUMC,ITUB4.SA,2331.HK,PETR4.SA,AMXL.MX,2020.HK,068270.KS,2303.TW,BY6.,BAJFINANCE.NS,600519.SS,AXISBANK.NS,BBCA.JK,BBDC4.SA,005490.KS,QNBK.QA,YNDX,2603.TW,000270.KS,7010.SR,GMKN.ME,2308.TW,2382.HK,NVTK.L,PETR3.SA,2313.HK,2222.SR,FAB.,NBK.,B3SA3.SA,FSR.JO,105560.KS,175.HK,2319.HK,BHARTIARTL.NS,TCOM,2881.TW,BILI,066570.KS,ASIANPAINT.NS,ABEV3.SA,1303.TW,WALMEX.MX,FEMSAUBD.MX,012330.KS,2002.TW,GFNORTEO.MX,LI,055550.KS,HKD,6098.HK,2688.HK,BGNE,2412.TW,BBRI.JK,BEKE,MARUTI.NS,CHL.,XPEV,051900.KS,LT.NS,PBBANK.KL,1301.TW,HCLTECH.NS,2891.TW,2882.TW,GMEXICOB.MX,KOTAKBANK.NS,3711.TW,IMP.JO,1216.TW,OTP.BD,2609.TW,MGLU3.SA,KFH.,2886.TW,MTN.JO,036570.KS,PTT-R.BK,207940.KS,ZTO,096770.KS,291.HK,CEMEXCPO.MX,1801.HK,ZLAB,1109.HK,300750.SZ,TCS.L,SBK.JO,WEGE3.SA,1093.HK,SNPMF,EDU,086790.KS,SSW.JO,2884.TW,000858.SZ,600036.SS,TLKM.JK,SCVUF,6415.TW,TATASTEEL.NS,2333.HK,TATN.ME,ULTRACEMCO.NS,SBIN.NS,NTCO3.SA,1326.TW,017670.KS,CPALL-R.BK,011200.KS,3008.TW,ETISALAT.,3034.TW,384.HK,EMIRATESNBD.DB,WIPRO.NS,HTHT,TME,TECHM.NS,ITSA4.SA,857.HK,2357.TW,1010.SR,028260.KS,960.HK,2885.TW,968.HK,5871.TW,1177.HK,DIVISLAB.NS,688.HK,HINDALCO.NS,GFI.JO,268.HK,VIPS,2007.HK,992.HK,ITC.NS,2601.HK,033780.KS,091990.KQ,NESTLEIND.NS,AOT-R.BK,GNDI3.SA,TAL,CPI.JO,009150.KS,GLOB,1288.HK,M&M.NS,2379.TW,2382.TW,ROSN.ME,TITAN.NS,SUZB3.SA,1101.TW,SOL.JO,PKO.WA,2892.TW,ANG.JO,DRREDDY.NS,MAYBANK.KL,BAP,2359.HK,241.HK,JSWSTEEL.NS,XTSLA,RENT3.SA,1918.HK,003220.KS,SUNPHARMA.NS,1211.SR,2327.TW,DMART.NS,TWD,2899.HK,003550.KS,KGH.WA,HDFCLIFE.NS,5880.TW,BID.JO,NTPC.NS,SLM.JO,ABG.JO,POWERGRID.NS,CIMB.KL,BMRI.JK,BJFIN.NS,TATAMOTORS.NS,ZAR,1060.SR,BAJAJFINSV.NS,SBILIFE.NS,6690.HK,ASII.JK,TATACONSUM.NS,SQM/B.SN,POLY.L,6969.HK,KRW,AQE.,1088.HK,586.HK,2020.SR,034730.KS,CLV.,916.HK,3037.TW,SQM.B.SN,SUM
09/14/2021,5.91,3.87,3.5,3.28,1.43,0.77,0.39,1.0,0.76,0.84,0.55,0.74,0.52,0.51,0.7,0.58,0.53,0.52,0.48,0.54,0.49,0.48,0.56,0.38,0.46,0.54,0.52,0.37,0.51,0.38,0.43,0.38,0.31,0.38,0.34,0.37,0.32,0.26,0.3,0.34,0.27,0.28,0.32,0.25,0.34,0.25,0.23,0.31,0.28,0.29,0.21,0.26,0.27,0.2,0.24,0.25,0.26,0.13,0.2,0.23,0.23,0.2,0.23,0.26,0.2,0.2,0.21,0.23,0.23,0.17,0.22,0.18,0.22,0.21,0.25,0.17,0.22,0.14,0.14,0.19,0.16,0.17,0.2,0.18,0.16,0.18,0.18,0.17,0.15,0.0,0.12,0.16,0.17,0.16,0.16,0.0,0.14,0.13,0.16,0.12,0.17,0.15,0.14,0.19,0.16,0.17,0.15,0.15,0.16,0.11,0.12,0.15,0.0,0.1,0.14,0.13,0.16,0.09,0.13,0.14,0.14,0.12,0.13,0.13,0.1,0.11,0.13,0.12,0.12,0.14,0.13,0.12,0.13,0.0,0.12,0.11,0.12,0.0,0.11,0.12,0.1,0.13,0.15,0.14,0.1,0.13,0.11,0.09,0.11,0.0,0.12,0.09,0.1,0.13,0.1,0.09,0.11,0.13,0.09,0.0,0.13,0.1,0.1,0.0,0.11,0.1,0.09,0.09,0.12,0.14,0.1,0.1,0.09,0.11,0.0,0.09,0.0,0.09,0.0,0.09,0.09,0.0,0.09,0.1,0.0,0.09,0.0,0.11,0.09,0.14,0.1,0.09,0.1,0.0,0.09,0.11,0.09,0.09,0.1,0.1,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.29,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.09,0.09,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.09,0.0,0.0,0.0,0.0,0.1,0.08,0.09,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.32000000000001
09/15/2021,5.91,3.87,3.5,3.28,1.43,0.77,0.39,1.0,0.76,0.84,0.55,0.74,0.52,0.51,0.7,0.58,0.53,0.52,0.48,0.54,0.49,0.48,0.56,0.38,0.46,0.54,0.52,0.37,0.51,0.38,0.43,0.38,0.31,0.38,0.34,0.37,0.32,0.26,0.3,0.34,0.27,0.28,0.32,0.25,0.34,0.25,0.23,0.31,0.28,0.29,0.21,0.26,0.27,0.2,0.24,0.25,0.26,0.13,0.2,0.23,0.23,0.2,0.23,0.26,0.2,0.2,0.21,0.23,0.23,0.17,0.22,0.18,0.22,0.21,0.25,0.17,0.22,0.14,0.14,0.19,0.16,0.17,0.2,0.18,0.16,0.18,0.18,0.17,0.15,0.0,0.12,0.16,0.17,0.16,0.16,0.0,0.14,0.13,0.16,0.12,0.17,0.15,0.14,0.19,0.16,0.17,0.15,0.15,0.16,0.11,0.12,0.15,0.0,0.1,0.14,0.13,0.16,0.09,0.13,0.14,0.14,0.12,0.13,0.13,0.1,0.11,0.13,0.12,0.12,0.14,0.13,0.12,0.13,0.0,0.12,0.11,0.12,0.0,0.11,0.12,0.1,0.13,0.15,0.14,0.1,0.13,0.11,0.09,0.11,0.0,0.12,0.09,0.1,0.13,0.1,0.09,0.11,0.13,0.09,0.0,0.13,0.1,0.1,0.0,0.11,0.1,0.09,0.09,0.12,0.14,0.1,0.1,0.09,0.11,0.0,0.09,0.0,0.09,0.0,0.09,0.09,0.0,0.09,0.1,0.0,0.09,0.0,0.11,0.09,0.14,0.1,0.09,0.1,0.0,0.09,0.11,0.09,0.09,0.1,0.1,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.29,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.09,0.09,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.09,0.0,0.0,0.0,0.0,0.1,0.08,0.09,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.32000000000001
09/16/2021,5.86,3.79,3.37,3.32,1.37,0.77,0.39,0.98,0.76,0.84,0.56,0.74,0.53,0.51,0.71,0.57,0.53,0.51,0.48,0.54,0.49,0.46,0.58,0.38,0.46,0.53,0.52,0.35,0.52,0.4,0.43,0.37,0.31,0.39,0.35,0.37,0.32,0.26,0.31,0.34,0.28,0.29,0.31,0.26,0.35,0.24,0.23,0.3,0.28,0.29,0.21,0.26,0.27,0.21,0.25,0.25,0.27,0.13,0.2,0.23,0.23,0.2,0.23,0.27,0.21,0.2,0.21,0.23,0.23,0.18,0.23,0.19,0.22,0.21,0.25,0.16,0.23,0.14,0.14,0.19,0.16,0.18,0.2,0.18,0.16,0.18,0.18,0.17,0.15,0.0,0.12,0.17,0.18,0.16,0.15,0.0,0.14,0.13,0.16,0.12,0.17,0.15,0.15,0.19,0.16,0.17,0.15,0.15,0.16,0.11,0.12,0.15,0.0,0.11,0.14,0.13,0.16,0.09,0.13,0.14,0.14,0.12,0.12,0.13,0.1,0.11,0.13,0.12,0.12,0.14,0.14,0.12,0.13,0.0,0.12,0.11,0.12,0.0,0.11,0.12,0.11,0.13,0.15,0.14,0.1,0.13,0.11,0.1,0.11,0.0,0.12,0.09,0.1,0.13,0.1,0.09,0.11,0.13,0.09,0.0,0.13,0.1,0.1,0.09,0.11,0.1,0.09,0.09,0.12,0.14,0.1,0.1,0.09,0.11,0.0,0.09,0.0,0.09,0.0,0.09,0.09,0.0,0.09,0.1,0.09,0.09,0.0,0.12,0.09,0.13,0.1,0.09,0.1,0.0,0.09,0.11,0.09,0.09,0.1,0.11,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.29,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.09,0.08,0.0,0.0,0.0,0.0,0.0,0.0,59.22
09/17/2021,5.86,3.79,3.37,3.32,1.37,0.77,0.39,0.98,0.76,0.84,0.56,0.74,0.53,0.51,0.71,0.57,0.53,0.51,0.48,0.54,0.49,0.46,0.58,0.38,0.46,0.53,0.52,0.35,0.52,0.4,0.43,0.37,0.31,0.39,0.35,0.37,0.32,0.26,0.31,0.34,0.28,0.29,0.31,0.26,0.35,0.24,0.23,0.3,0.28,0.29,0.21,0.26,0.27,0.21,0.25,0.25,0.27,0.13,0.2,0.23,0.23,0.2,0.23,0.27,0.21,0.2,0.21,0.23,0.23,0.18,0.23,0.19,0.22,0.21,0.25,0.16,0.23,0.14,0.14,0.19,0.16,0.18,0.2,0.18,0.16,0.18,0.18,0.17,0.15,0.0,0.12,0.17,0.18,0.16,0.15,0.0,0.14,0.13,0.16,0.12,0.17,0.15,0.15,0.19,0.16,0.17,0.15,0.15,0.16,0.11,0.12,0.15,0.0,0.11,0.14,0.13,0.16,0.09,0.13,0.14,0.14,0.12,0.12,0.13,0.1,0.11,0.13,0.12,0.12,0.14,0.14,0.12,0.13,0.0,0.12,0.11,0.12,0.0,0.11,0.12,0.11,0.13,0.15,0.14,0.1,0.13,0.11,0.1,0.11,0.0,0.12,0.09,0.1,0.13,0.1,0.09,0.11,0.13,0.09,0.0,0.13,0.1,0.1,0.09,0.11,0.1,0.09,0.09,0.12,0.14,0.1,0.1,0.09,0.11,0.0,0.09,0.0,0.09,0.0,0.09,0.09,0.0,0.09,0.1,0.09,0.09,0.0,0.12,0.09,0.13,0.1,0.09,0.1,0.0,0.09,0.11,0.09,0.09,0.1,0.11,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.29,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.09,0.08,0.0,0.0,0.0,0.0,0.0,0.0,59.22
09/20/2021,5.81,3.63,3.22,3.38,1.3,0.72,0.38,1.02,0.76,0.86,0.55,0.73,0.53,0.5,0.71,0.58,0.55,0.52,0.48,0.55,0.48,0.46,0.6,0.37,0.46,0.55,0.52,0.35,0.53,0.42,0.44,0.37,0.31,0.39,0.34,0.35,0.32,0.27,0.31,0.34,0.25,0.29,0.31,0.26,0.35,0.23,0.24,0.31,0.27,0.3,0.21,0.27,0.27,0.21,0.25,0.26,0.27,0.12,0.21,0.23,0.22,0.2,0.22,0.26,0.21,0.2,0.22,0.24,0.24,0.18,0.22,0.19,0.21,0.21,0.26,0.16,0.23,0.13,0.14,0.19,0.16,0.18,0.2,0.19,0.16,0.18,0.18,0.17,0.15,0.0,0.1,0.16,0.19,0.16,0.15,0.0,0.14,0.13,0.16,0.12,0.18,0.15,0.15,0.21,0.16,0.18,0.15,0.16,0.16,0.1,0.13,0.15,0.0,0.1,0.14,0.13,0.16,0.09,0.13,0.14,0.15,0.11,0.12,0.13,0.1,0.11,0.12,0.12,0.12,0.13,0.14,0.12,0.13,0.0,0.12,0.1,0.12,0.0,0.11,0.13,0.11,0.13,0.15,0.13,0.11,0.13,0.12,0.09,0.11,0.0,0.12,0.09,0.09,0.13,0.1,0.09,0.11,0.14,0.09,0.0,0.14,0.1,0.11,0.09,0.11,0.1,0.0,0.09,0.11,0.14,0.09,0.1,0.09,0.12,0.0,0.09,0.0,0.0,0.0,0.1,0.0,0.0,0.09,0.1,0.09,0.09,0.0,0.11,0.09,0.14,0.1,0.1,0.1,0.0,0.1,0.11,0.09,0.1,0.1,0.11,0.09,0.0,0.0,0.0,0.0,0.08,0.0,0.09,0.27,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.09,0.09,0.0,0.0,0.09,0.0,0.08,0.09,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.08,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,58.900000000000006
09/21/2021,5.8,3.72,3.29,3.41,1.35,0.7,0.39,1.01,0.76,0.85,0.56,0.73,0.54,0.48,0.72,0.61,0.55,0.53,0.49,0.55,0.48,0.46,0.59,0.36,0.46,0.55,0.53,0.34,0.52,0.41,0.44,0.37,0.3,0.39,0.34,0.35,0.32,0.27,0.31,0.33,0.25,0.28,0.33,0.24,0.34,0.24,0.25,0.3,0.28,0.3,0.22,0.27,0.28,0.2,0.25,0.26,0.27,0.13,0.2,0.23,0.22,0.2,0.23,0.25,0.19,0.2,0.22,0.24,0.24,0.18,0.23,0.19,0.21,0.22,0.27,0.16,0.22,0.13,0.14,0.19,0.15,0.18,0.2,0.18,0.16,0.17,0.18,0.17,0.15,0.0,0.1,0.16,0.2,0.16,0.15,0.0,0.14,0.13,0.16,0.12,0.18,0.15,0.15,0.21,0.16,0.18,0.14,0.17,0.15,0.1,0.13,0.15,0.0,0.1,0.14,0.13,0.16,0.09,0.13,0.14,0.15,0.11,0.12,0.12,0.11,0.11,0.13,0.12,0.12,0.13,0.14,0.12,0.13,0.0,0.12,0.1,0.12,0.08,0.11,0.13,0.11,0.13,0.15,0.13,0.11,0.12,0.12,0.09,0.11,0.0,0.12,0.09,0.09,0.13,0.1,0.1,0.11,0.14,0.09,0.0,0.14,0.1,0.11,0.09,0.11,0.1,0.0,0.09,0.12,0.13,0.09,0.1,0.0,0.11,0.08,0.09,0.0,0.0,0.09,0.1,0.0,0.0,0.09,0.1,0.09,0.09,0.0,0.11,0.09,0.14,0.1,0.1,0.1,0.0,0.1,0.11,0.0,0.09,0.1,0.1,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.39,0.0,0.0,0.0,0.1,0.1,0.0,0.11,0.0,0.09,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.08,0.1,0.08,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.08,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,59.17
09/22/2021,5.8,3.72,3.29,3.41,1.35,0.7,0.39,1.01,0.76,0.85,0.56,0.73,0.54,0.48,0.72,0.61,0.55,0.53,0.49,0.55,0.48,0.46,0.59,0.36,0.46,0.55,0.53,0.34,0.52,0.41,0.44,0.37,0.3,0.39,0.34,0.35,0.32,0.27,0.31,0.33,0.25,0.28,0.33,0.24,0.34,0.24,0.25,0.3,0.28,0.3,0.22,0.27,0.28,0.2,0.25,0.26,0.27,0.13,0.2,0.23,0.22,0.2,0.23,0.25,0.19,0.2,0.22,0.24,0.24,0.18,0.23,0.19,0.21,0.22,0.27,0.16,0.22,0.13,0.14,0.19,0.15,0.18,0.2,0.18,0.16,0.17,0.18,0.17,0.15,0.0,0.1,0.16,0.2,0.16,0.15,0.0,0.14,0.13,0.16,0.12,0.18,0.15,0.15,0.21,0.16,0.18,0.14,0.17,0.15,0.1,0.13,0.15,0.0,0.1,0.14,0.13,0.16,0.09,0.13,0.14,0.15,0.11,0.12,0.12,0.11,0.11,0.13,0.12,0.12,0.13,0.14,0.12,0.13,0.0,0.12,0.1,0.12,0.08,0.11,0.13,0.11,0.13,0.15,0.13,0.11,0.12,0.12,0.09,0.11,0.0,0.12,0.09,0.09,0.13,0.1,0.1,0.11,0.14,0.09,0.0,0.14,0.1,0.11,0.09,0.11,0.1,0.0,0.09,0.12,0.13,0.09,0.1,0.0,0.11,0.08,0.09,0.0,0.0,0.09,0.1,0.0,0.0,0.09,0.1,0.09,0.09,0.0,0.11,0.09,0.14,0.1,0.1,0.1,0.0,0.1,0.11,0.0,0.09,0.1,0.1,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.39,0.0,0.0,0.0,0.1,0.1,0.0,0.11,0.0,0.09,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.08,0.1,0.08,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.08,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,59.17
09/23/2021,5.9,3.72,3.27,3.47,1.34,0.69,0.38,1.02,0.74,0.86,0.53,0.71,0.55,0.46,0.7,0.61,0.56,0.54,0.47,0.56,0.46,0.47,0.58,0.36,0.47,0.55,0.53,0.35,0.53,0.41,0.44,0.38,0.3,0.39,0.33,0.32,0.33,0.27,0.3,0.35,0.25,0.27,0.31,0.24,0.34,0.23,0.25,0.31,0.27,0.3,0.22,0.27,0.28,0.19,0.25,0.26,0.27,0.13,0.21,0.23,0.22,0.2,0.22,0.25,0.19,0.2,0.22,0.23,0.24,0.17,0.22,0.19,0.2,0.22,0.27,0.16,0.23,0.13,0.14,0.19,0.15,0.19,0.2,0.18,0.17,0.18,0.17,0.16,0.16,0.0,0.1,0.16,0.2,0.16,0.19,0.0,0.14,0.13,0.16,0.12,0.18,0.15,0.15,0.21,0.16,0.18,0.14,0.17,0.16,0.1,0.13,0.14,0.0,0.1,0.15,0.13,0.16,0.09,0.13,0.15,0.15,0.11,0.12,0.12,0.11,0.11,0.13,0.12,0.12,0.13,0.14,0.12,0.13,0.0,0.13,0.1,0.12,0.0,0.11,0.13,0.11,0.13,0.13,0.13,0.1,0.12,0.12,0.09,0.11,0.0,0.12,0.09,0.09,0.13,0.1,0.1,0.11,0.14,0.09,0.0,0.14,0.1,0.11,0.09,0.11,0.1,0.08,0.09,0.11,0.14,0.09,0.1,0.0,0.11,0.0,0.09,0.0,0.0,0.0,0.11,0.0,0.0,0.09,0.11,0.09,0.09,0.0,0.11,0.09,0.14,0.09,0.09,0.1,0.0,0.09,0.11,0.0,0.09,0.09,0.1,0.09,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.39,0.0,0.0,0.0,0.1,0.1,0.0,0.11,0.0,0.0,0.0,0.0,0.09,0.08,0.08,0.09,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.1,0.08,0.0,0.0,0.0,0.08,0.0,0.09,0.0,0.0,0.0,0.08,0.1,0.0,0.0,0.0,0.0,0.0,59.17000000000001
09/24/2021,5.87,3.67,3.2,3.45,1.31,0.69,0.39,1.03,0.73,0.88,0.52,0.7,0.55,0.47,0.71,0.61,0.56,0.53,0.48,0.56,0.46,0.47,0.59,0.35,0.47,0.55,0.52,0.35,0.53,0.41,0.44,0.37,0.3,0.39,0.33,0.32,0.33,0.27,0.3,0.35,0.25,0.27,0.31,0.25,0.34,0.23,0.25,0.31,0.27,0.32,0.22,0.27,0.28,0.19,0.25,0.26,0.27,0.13,0.21,0.23,0.22,0.2,0.22,0.25,0.2,0.2,0.22,0.23,0.24,0.17,0.22,0.19,0.2,0.22,0.27,0.16,0.23,0.13,0.14,0.19,0.15,0.18,0.21,0.18,0.16,0.18,0.17,0.16,0.16,0.0,0.1,0.16,0.2,0.16,0.19,0.0,0.14,0.13,0.16,0.12,0.18,0.15,0.15,0.21,0.16,0.18,0.14,0.17,0.16,0.1,0.13,0.14,0.0,0.1,0.15,0.13,0.16,0.09,0.13,0.14,0.15,0.11,0.12,0.12,0.11,0.1,0.13,0.12,0.12,0.13,0.14,0.12,0.13,0.0,0.12,0.1,0.12,0.08,0.11,0.13,0.11,0.13,0.14,0.13,0.1,0.12,0.12,0.09,0.11,0.0,0.12,0.09,0.09,0.13,0.1,0.09,0.11,0.14,0.09,0.0,0.14,0.1,0.11,0.09,0.11,0.1,0.0,0.09,0.12,0.13,0.09,0.11,0.09,0.11,0.0,0.09,0.0,0.0,0.0,0.11,0.0,0.0,0.09,0.1,0.09,0.09,0.0,0.11,0.09,0.14,0.09,0.09,0.1,0.0,0.1,0.11,0.0,0.09,0.1,0.1,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.37,0.0,0.0,0.0,0.1,0.1,0.0,0.11,0.0,0.0,0.0,0.0,0.09,0.08,0.0,0.09,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.1,0.08,0.08,0.0,0.0,0.0,0.0,0.09,0.0,0.08,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,58.99
09/27/2021,5.7,3.74,3.16,3.43,1.36,0.65,0.4,1.05,0.73,0.88,0.53,0.72,0.53,0.47,0.71,0.6,0.55,0.52,0.48,0.54,0.47,0.45,0.61,0.36,0.46,0.55,0.53,0.33,0.53,0.43,0.43,0.37,0.32,0.38,0.33,0.32,0.32,0.27,0.3,0.34,0.26,0.29,0.29,0.26,0.34,0.22,0.25,0.3,0.27,0.32,0.21,0.27,0.28,0.21,0.24,0.26,0.27,0.13,0.2,0.23,0.22,0.19,0.22,0.26,0.21,0.19,0.22,0.24,0.24,0.18,0.23,0.19,0.19,0.22,0.27,0.16,0.22,0.13,0.14,0.19,0.16,0.18,0.2,0.19,0.16,0.17,0.18,0.16,0.16,0.0,0.11,0.15,0.19,0.16,0.2,0.0,0.14,0.13,0.16,0.11,0.18,0.15,0.15,0.22,0.16,0.17,0.14,0.17,0.15,0.11,0.13,0.15,0.0,0.1,0.14,0.13,0.17,0.09,0.13,0.14,0.15,0.12,0.12,0.13,0.11,0.1,0.14,0.12,0.12,0.13,0.14,0.12,0.13,0.0,0.12,0.1,0.12,0.0,0.1,0.13,0.11,0.13,0.14,0.13,0.11,0.12,0.12,0.09,0.11,0.0,0.12,0.09,0.09,0.13,0.1,0.1,0.11,0.14,0.09,0.0,0.14,0.1,0.11,0.09,0.11,0.1,0.09,0.09,0.12,0.13,0.09,0.11,0.09,0.12,0.08,0.09,0.0,0.0,0.0,0.11,0.0,0.0,0.09,0.1,0.09,0.09,0.0,0.11,0.09,0.14,0.09,0.1,0.09,0.0,0.1,0.11,0.09,0.09,0.11,0.1,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.33,0.0,0.0,0.0,0.1,0.1,0.0,0.11,0.0,0.0,0.0,0.0,0.09,0.0,0.08,0.09,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.1,0.08,0.0,0.0,0.0,0.0,58.89
09/28/2021,5.84,3.74,3.09,3.44,1.38,0.63,0.4,1.05,0.73,0.89,0.53,0.7,0.53,0.48,0.72,0.59,0.55,0.53,0.47,0.55,0.46,0.45,0.61,0.36,0.47,0.55,0.52,0.35,0.53,0.43,0.43,0.37,0.33,0.39,0.33,0.32,0.32,0.27,0.3,0.34,0.26,0.28,0.28,0.26,0.34,0.22,0.25,0.31,0.27,0.32,0.22,0.27,0.28,0.2,0.24,0.26,0.27,0.13,0.2,0.23,0.22,0.2,0.21,0.26,0.21,0.19,0.22,0.24,0.24,0.18,0.23,0.19,0.19,0.22,0.27,0.16,0.22,0.13,0.14,0.2,0.15,0.19,0.2,0.19,0.16,0.17,0.18,0.16,0.16,0.0,0.11,0.13,0.19,0.16,0.2,0.0,0.14,0.13,0.15,0.11,0.18,0.15,0.16,0.22,0.16,0.18,0.14,0.17,0.15,0.11,0.13,0.14,0.08,0.1,0.14,0.13,0.17,0.09,0.13,0.14,0.15,0.12,0.12,0.12,0.12,0.1,0.14,0.12,0.12,0.13,0.14,0.12,0.13,0.0,0.13,0.1,0.12,0.0,0.1,0.13,0.11,0.14,0.14,0.13,0.11,0.12,0.12,0.09,0.11,0.0,0.12,0.09,0.09,0.13,0.1,0.09,0.11,0.14,0.09,0.0,0.14,0.1,0.11,0.09,0.11,0.1,0.0,0.09,0.11,0.13,0.09,0.1,0.09,0.12,0.0,0.09,0.0,0.08,0.0,0.11,0.0,0.0,0.09,0.1,0.09,0.09,0.0,0.11,0.09,0.14,0.09,0.1,0.09,0.0,0.1,0.11,0.09,0.1,0.1,0.1,0.09,0.0,0.0,0.0,0.08,0.0,0.0,0.09,0.31,0.0,0.0,0.0,0.1,0.1,0.0,0.11,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.08,0.0,0.1,0.0,0.0,0.0,0.0,0.0,58.95
09/29/2021,5.84,3.74,3.09,3.44,1.38,0.63,0.4,1.05,0.73,0.89,0.53,0.7,0.53,0.48,0.72,0.59,0.55,0.53,0.47,0.55,0.46,0.45,0.61,0.36,0.47,0.55,0.52,0.35,0.53,0.43,0.43,0.37,0.33,0.39,0.33,0.32,0.32,0.27,0.3,0.34,0.26,0.28,0.28,0.26,0.34,0.22,0.25,0.31,0.27,0.32,0.22,0.27,0.28,0.2,0.24,0.26,0.27,0.13,0.2,0.23,0.22,0.2,0.21,0.26,0.21,0.19,0.22,0.24,0.24,0.18,0.23,0.19,0.19,0.22,0.27,0.16,0.22,0.13,0.14,0.2,0.15,0.19,0.2,0.19,0.16,0.17,0.18,0.16,0.16,0.0,0.11,0.13,0.19,0.16,0.2,0.0,0.14,0.13,0.15,0.11,0.18,0.15,0.16,0.22,0.16,0.18,0.14,0.17,0.15,0.11,0.13,0.14,0.08,0.1,0.14,0.13,0.17,0.09,0.13,0.14,0.15,0.12,0.12,0.12,0.12,0.1,0.14,0.12,0.12,0.13,0.14,0.12,0.13,0.0,0.13,0.1,0.12,0.0,0.1,0.13,0.11,0.14,0.14,0.13,0.11,0.12,0.12,0.09,0.11,0.0,0.12,0.09,0.09,0.13,0.1,0.09,0.11,0.14,0.09,0.0,0.14,0.1,0.11,0.09,0.11,0.1,0.0,0.09,0.11,0.13,0.09,0.1,0.09,0.12,0.0,0.09,0.0,0.08,0.0,0.11,0.0,0.0,0.09,0.1,0.09,0.09,0.0,0.11,0.09,0.14,0.09,0.1,0.09,0.0,0.1,0.11,0.09,0.1,0.1,0.1,0.09,0.0,0.0,0.0,0.08,0.0,0.0,0.09,0.31,0.0,0.0,0.0,0.1,0.1,0.0,0.11,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.08,0.0,0.1,0.0,0.0,0.0,0.0,0.0,58.95
